id	lylinox
21183	4
21185	5
21187	4
21189	3
21191	4
21193	3
21195	3
21197	3
21199	3
21201	3
21203	3
21205	3
21207	3
21209	3
21211	4
21213	5
21215	4
21217	4
21219	4
21221	4
21223	5
21225	5
21227	4
21229	4
21231	3
21233	5
21235	3
21237	3
21239	4
22001	3
22003	3
22005	5
22007	2
22009	3
22011	3
22013	4
22015	4
22017	4
22019	3
22021	3
22023	2
22025	3
22027	4
22029	3
22031	5
22033	4
22035	3
22037	3
22039	3
22041	3
22043	3
22045	2
22047	2
22049	4
22051	1
22053	3
22055	4
22057	1
22059	3
22061	4
22063	4
22065	3
22067	3
22069	3
22071	3
22073	5
22075	1
22077	3
22079	4
22081	4
22083	3
22085	4
22087	1
22089	3
22091	3
22093	3
22095	3
22097	3
22099	2
22101	2
22103	3
22105	3
22107	3
22109	1
22111	4
22113	2
22115	3
22117	4
22119	4
22121	3
22123	3
22125	3
22127	3
23001	1
23003	0
23005	1
23007	0
23009	0
23011	1
23013	0
23015	0
23017	1
23019	0
23021	0
23023	1
23025	0
23027	0
23029	0
23031	0
24001	4
24003	2
24005	6
24009	1
24011	2
24013	8
24015	4
24017	1
24019	2
24021	6
24023	5
24025	4
24027	8
24029	2
24031	7
24033	2
24035	2
24037	1
24039	1
24041	2
24043	6
24045	1
24047	1
24510	7
25001	0
25003	3
25005	1
25007	0
25009	1
25011	2
25013	3
25015	3
25017	9
25019	0
25021	3
25023	0
25025	0
25027	5
26001	0
26003	0
26005	3
26007	1
26009	1
26011	1
26013	0
26015	5
26017	2
26019	1
26021	5
26023	6
26025	6
26027	5
26029	0
26031	1
26033	0
26035	2
26037	4
26039	1
26041	1
26043	1
26045	6
26047	1
26049	5
26051	1
26053	1
26055	1
26057	3
26059	6
26061	0
26063	1
26065	6
26067	4
26069	1
26071	1
26073	3
26075	6
26077	6
26079	1
26081	5
26083	0
26085	2
26087	2
26089	1
26091	5
26093	7
26095	0
26097	0
26099	2
26101	1
26103	0
26105	2
26107	2
26109	1
26111	3
26113	1
26115	4
26117	3
26119	1
26121	3
26123	2
26125	9
26127	2
26129	1
26131	0
26133	2
26135	1
26137	1
26139	3
26141	0
26143	1
26145	3
26147	2
26149	6
26151	1
26153	0
26155	5
26157	2
26159	5
26161	9
26163	9
26165	1
27001	1
27003	3
27005	1
27007	1
27009	2
27011	3
27013	4
27015	4
27017	1
27019	5
27021	1
27023	3
27025	2
27027	2
27029	1
27031	0
27033	4
27035	2
27037	3
27039	4
27041	2
27043	4
27045	4
27047	4
27049	3
27051	2
27053	9
27055	4
27057	1
27059	2
27061	1
27063	5
27065	1
27067	4
27069	0
27071	0
27073	3
27075	0
27077	0
27079	4
27081	4
27083	4
27085	4
27087	1
27089	1
27091	4
27093	4
27095	1
27097	2
27099	4
27101	4
27103	4
27105	4
27107	1
27109	4
27111	2
27113	1
27115	1
27117	4
27119	1
27121	2
27123	12
27125	1
27127	4
27129	4
27131	5
27133	4
27135	0
27137	0
27139	5
27141	2
27143	4
27145	2
27147	4
27149	2
27151	3
27153	2
27155	2
27157	4
27159	2
27161	4
27163	3
27165	4
27167	2
27169	4
27171	4
27173	3
28001	3
28003	4
28005	3
28007	4
28009	5
28011	3
28013	4
28015	4
28017	4
28019	4
28021	3
28023	3
28025	4
28027	4
28029	3
28031	4
28033	8
28035	5
28037	3
28039	2
28041	3
28043	4
28045	2
28047	2
28049	3
28051	3
28053	3
28055	3
28057	4
28059	2
28061	4
28063	3
28065	4
28067	3
28069	3
28071	4
28073	4
28075	3
28077	3
28079	4
28081	5
28083	4
28085	3
28087	5
28089	3
28091	4
28093	5
28095	4
28097	4
28099	4
28101	4
28103	3
28105	4
28107	4
28109	3
28111	3
28113	4
28115	4
28117	4
28119	4
28121	5
28123	4
28125	3
28127	4
28129	4
28131	3
28133	4
28135	4
28137	4
28139	4
28141	4
28143	4
28145	4
28147	4
28149	3
28151	4
28153	3
28155	4
28157	3
28159	3
28161	4
28163	3
29001	5
29003	5
29005	5
29007	5
29009	6
29011	5
29013	5
29015	5
29017	4
29019	6
29021	7
29023	5
29025	5
29027	6
29029	6
29031	5
29033	5
29035	4
29037	6
29039	5
29041	5
29043	5
29045	5
29047	5
29049	5
29051	7
29053	5
29055	6
29057	5
29059	5
29061	5
29063	5
29065	5
29067	5
29069	5
29071	7
29073	5
29075	5
29077	7
29079	5
29081	5
29083	5
29085	5
29087	5
29089	5
29091	5
29093	6
29095	9
29097	6
29099	6
29101	5
29103	5
29105	5
29107	5
29109	5
29111	5
29113	6
29115	5
29117	5
29119	6
29121	5
29123	5
29125	5
29127	6
29129	5
29131	5
29133	4
29135	6
29137	5
29139	5
29141	5
29143	5
29145	6
29147	5
29149	4
29151	5
29153	5
29155	4
29157	5
29159	5
29161	5
29163	5
29165	5
29167	5
29169	5
29171	5
29173	5
29175	5
29177	5
29179	4
29181	4
29183	10
29185	5
29186	5
29187	6
29189	17
29195	5
29197	5
29199	5
29201	5
29203	4
29205	5
29207	5
29209	6
29211	5
29213	5
29215	5
29217	5
29219	7
29221	6
29223	4
29225	5
29227	5
29229	5
29510	11
31001	4
31003	4
31005	3
31007	3
31009	3
31011	4
31013	3
31015	3
31017	3
31019	4
31021	5
31023	5
31025	5
31027	4
31029	3
31031	3
31033	3
31035	4
31037	4
31039	5
31041	4
31043	4
31045	3
31047	4
31049	3
31051	4
31053	5
31055	11
31057	3
31059	4
31061	4
31063	3
31065	3
31067	5
31069	3
31071	4
31073	4
31075	3
31077	4
31079	4
31081	4
31083	3
31085	3
31087	3
31089	3
31091	3
31093	4
31095	4
31097	5
31099	4
31101	3
31103	3
31105	3
31107	4
31109	10
31111	3
31113	3
31115	3
31117	3
31119	4
31121	4
31123	3
31125	4
31127	5
31129	4
31131	5
31133	4
31135	3
31137	4
31139	4
31141	4
31143	4
31145	3
31147	5
31149	3
31151	4
31153	7
31155	5
31157	3
31159	4
31161	3
31163	4
31165	3
31167	4
31169	4
31171	3
31173	4
31175	4
31177	6
31179	4
31181	4
31183	4
31185	4
33001	1
33003	1
33005	2
33007	1
33009	1
33011	2
33013	1
33015	1
33017	1
33019	1
34001	3
34003	19
34005	1
34007	2
34009	1
34011	1
34013	24
34015	4
34017	32
34019	4
34021	4
34023	4
34025	2
34027	13
34029	1
34031	17
34033	3
34035	7
34037	10
34039	14
34041	7
36001	3
36003	4
36005	7
36007	4
36009	4
36011	4
36013	4
36015	4
36017	3
36019	1
36021	3
36023	3
36025	3
36027	3
36029	4
36031	1
36033	1
36035	3
36037	4
36039	3
36041	1
36043	2
36045	3
36047	5
36049	1
36051	3
36053	3
36055	2
36057	4
36059	8
36061	17
36063	1
36065	4
36067	3
36069	3
36071	5
36073	1
36075	2
36077	3
36079	3
36081	6
36083	3
36085	2
36087	4
36089	1
36091	2
36093	5
36095	3
36097	4
36099	3
36101	4
36103	0
36105	4
36107	4
36109	4
36111	3
36113	1
36115	2
36117	1
36119	3
36121	4
36123	4
37001	5
37003	6
37005	4
37007	4
37009	5
37011	4
37013	1
37015	1
37017	2
37019	2
37021	5
37023	6
37025	5
37027	5
37029	0
37031	0
37033	3
37035	7
37037	4
37039	4
37041	1
37043	4
37045	6
37047	2
37049	1
37051	4
37053	0
37055	0
37057	6
37059	7
37061	3
37063	5
37065	2
37067	6
37069	3
37071	7
37073	1
37075	4
37077	3
37079	5
37081	5
37083	2
37085	5
37087	4
37089	5
37091	1
37093	6
37095	0
37097	6
37099	4
37101	5
37103	2
37105	4
37107	4
37109	7
37111	4
37113	4
37115	4
37117	1
37119	9
37121	4
37123	4
37125	4
37127	3
37129	1
37131	2
37133	2
37135	5
37137	0
37139	1
37141	2
37143	1
37145	3
37147	3
37149	4
37151	5
37153	4
37155	4
37157	4
37159	6
37161	5
37163	4
37165	4
37167	4
37169	4
37171	5
37173	3
37175	4
37177	0
37179	4
37181	2
37183	7
37185	2
37187	0
37189	5
37191	7
37193	6
37195	4
37197	6
37199	4
38001	2
38003	2
38005	1
38007	2
38009	1
38011	2
38013	1
38015	2
38017	1
38019	1
38021	2
38023	1
38025	1
38027	1
38029	2
38031	1
38033	2
38035	1
38037	2
38039	1
38041	2
38043	2
38045	2
38047	2
38049	1
38051	2
38053	1
38055	1
38057	1
38059	2
38061	1
38063	1
38065	2
38067	1
38069	1
38071	1
38073	2
38075	1
38077	2
38079	1
38081	2
38083	1
38085	2
38087	2
38089	2
38091	1
38093	2
38095	1
38097	1
38099	1
38101	1
38103	1
38105	1
39001	4
39003	7
39005	9
39007	3
39009	4
39011	7
39013	6
39015	4
39017	9
39019	6
39021	7
39023	9
39025	5
39027	5
39029	7
39031	6
39033	8
39035	3
39037	8
39039	6
39041	7
39043	4
39045	5
39047	6
39049	13
39051	6
39053	3
39055	4
39057	6
39059	6
39061	13
39063	6
39065	7
39067	7
39069	6
39071	4
39073	4
39075	7
39077	8
39079	4
39081	8
39083	6
39085	2
39087	3
39089	7
39091	7
39093	11
39095	4
39097	9
39099	9
39101	7
39103	11
39105	4
39107	7
39109	8
39111	5
39113	18
39115	4
39117	7
39119	6
39121	5
39123	4
39125	6
39127	6
39129	6
39131	4
39133	6
39135	8
39137	6
39139	8
39141	6
39143	6
39145	4
39147	6
39149	7
39151	7
39153	10
39155	5
39157	7
39159	7
39161	7
39163	4
39165	6
39167	4
39169	10
39171	6
39173	5
39175	7
40001	6
40003	4
40005	4
40007	3
40009	3
40011	4
40013	4
40015	4
40017	5
40019	4
40021	6
40023	4
40025	2
40027	6
40029	4
40031	4
40033	4
40035	5
40037	5
40039	4
40041	6
40043	3
40045	3
40047	4
40049	5
40051	5
40053	4
40055	3
40057	3
40059	3
40061	5
40063	5
40065	3
40067	4
40069	4
40071	4
40073	4
40075	3
40077	4
40079	4
40081	5
40083	4
40085	4
40087	6
40089	4
40091	6
40093	4
40095	4
40097	5
40099	5
40101	7
40103	4
40105	5
40107	5
40109	7
40111	6
40113	4
40115	6
40117	4
40119	4
40121	5
40123	5
40125	6
40127	4
40129	3
40131	6
40133	5
40135	6
40137	4
40139	3
40141	3
40143	10
40145	6
40147	5
40149	3
40151	3
40153	3
42001	7
42003	11
42005	5
42007	7
42009	5
42011	10
42013	6
42015	5
42017	5
42019	5
42021	8
42023	5
42025	7
42027	6
42029	12
42031	5
42033	5
42035	6
42037	8
42039	4
42041	8
42043	10
42045	10
42047	5
42049	4
42051	5
42053	4
42055	8
42057	6
42059	5
42061	6
42063	5
42065	5
42067	7
42069	6
42071	9
42073	5
42075	10
42077	10
42079	8
42081	6
42083	4
42085	5
42087	7
42089	6
42091	13
42093	8
42095	5
42097	10
42099	9
42101	5
42103	6
42105	5
42107	8
42109	8
42111	5
42113	6
42115	4
42117	5
42119	8
42121	5
42123	4
42125	7
42127	5
42129	6
42131	6
42133	7
44001	2
44003	1
44005	1
44007	6
44009	0
45001	4
45003	2
45005	2
45007	5
45009	2
45011	2
45013	2
45015	1
45017	2
45019	2
45021	4
45023	3
45025	3
45027	2
45029	2
45031	3
45033	3
45035	2
45037	3
45039	3
45041	2
45043	1
45045	7
45047	4
45049	2
45051	2
45053	2
45055	3
45057	4
45059	3
45061	3
45063	4
45065	3
45067	2
45069	3
45071	3
45073	5
45075	2
45077	5
45079	3
45081	3
45083	5
45085	3
45087	3
45089	2
45091	5
46003	3
46005	3
46007	3
46009	4
46011	4
46013	2
46015	3
46017	3
46019	2
46021	2
46023	3
46025	3
46027	4
46029	3
46031	2
46033	3
46035	3
46037	3
46039	3
46041	2
46043	3
46045	2
46047	3
46049	2
46051	3
46053	3
46055	2
46057	3
46059	3
46061	3
46063	2
46065	3
46067	3
46069	3
46071	3
46073	3
46075	3
46077	3
46079	4
46081	3
46083	4
46085	3
46087	4
46089	2
46091	2
46093	2
46095	3
46097	3
46099	5
46101	4
46103	2
46105	2
46107	2
46109	2
46111	3
46102	3
46115	3
46117	2
46119	2
46121	3
46123	3
46125	4
46127	4
46129	2
46135	4
46137	2
47001	5
47003	5
47005	4
47007	4
47009	4
47011	5
47013	3
47015	4
47017	5
47019	4
47021	5
47023	4
47025	4
47027	4
47029	4
47031	5
47033	5
47035	4
47037	8
47039	4
47041	4
47043	5
47045	5
47047	5
47049	3
47051	5
47053	5
47055	5
47057	4
47059	4
47061	4
47063	4
47065	6
47067	3
47069	4
47071	4
47073	4
47075	5
47077	4
47079	5
47081	4
47083	4
47085	4
47087	4
47089	4
47091	4
47093	5
47095	4
47097	5
47099	5
47101	4
47103	5
47105	5
47107	4
47109	4
47111	4
47113	6
47115	5
47117	5
47119	5
47121	4
47123	4
47125	6
47127	5
47129	4
47131	5
47133	4
47135	4
47137	3
47139	4
47141	4
47143	4
47145	4
47147	4
47149	5
47151	3
47153	4
47155	4
47157	8
47159	4
47161	4
47163	5
47165	4
47167	5
47169	4
47171	4
47173	4
47175	4
47177	4
47179	5
47181	5
47183	5
47185	4
47187	7
47189	4
48001	5
48003	2
48005	5
48007	2
48009	4
48011	3
48013	2
48015	5
48017	3
48019	2
48021	5
48023	3
48025	2
48027	5
48029	5
48031	3
48033	2
48035	4
48037	4
48039	3
48041	5
48043	1
48045	3
48047	1
48049	4
48051	4
48053	3
48055	4
48057	2
48059	3
48061	1
48063	4
48065	3
48067	4
48069	3
48071	5
48073	5
48075	3
48077	4
48079	2
48081	2
48083	3
48085	5
48087	3
48089	4
48091	3
48093	3
48095	3
48097	4
48099	4
48101	3
48103	2
48105	2
48107	3
48109	2
48111	2
48113	12
48115	2
48117	3
48119	5
48121	4
48123	3
48125	2
48127	1
48129	3
48131	1
48133	3
48135	2
48137	2
48139	8
48141	2
48143	4
48145	5
48147	5
48149	4
48151	3
48153	3
48155	3
48157	7
48159	4
48161	5
48163	2
48165	2
48167	4
48169	3
48171	3
48173	2
48175	2
48177	3
48179	3
48181	5
48183	5
48185	4
48187	4
48189	3
48191	3
48193	4
48195	3
48197	3
48199	4
48201	11
48203	4
48205	3
48207	3
48209	3
48211	3
48213	5
48215	1
48217	6
48219	3
48221	4
48223	5
48225	4
48227	2
48229	1
48231	5
48233	3
48235	2
48237	3
48239	3
48241	4
48243	1
48245	5
48247	1
48249	1
48251	8
48253	3
48255	3
48257	6
48259	3
48261	1
48263	2
48265	3
48267	2
48269	3
48271	2
48273	1
48275	3
48277	4
48279	3
48281	3
48283	1
48285	4
48287	4
48289	4
48291	5
48293	5
48295	3
48297	2
48299	3
48301	2
48303	3
48305	3
48307	3
48309	6
48311	2
48313	4
48315	4
48317	2
48319	3
48321	3
48323	1
48325	2
48327	2
48329	2
48331	5
48333	4
48335	2
48337	4
48339	5
48341	3
48343	4
48345	3
48347	4
48349	5
48351	4
48353	3
48355	2
48357	3
48359	2
48361	4
48363	3
48365	4
48367	4
48369	3
48371	2
48373	4
48375	3
48377	1
48379	5
48381	4
48383	2
48385	2
48387	4
48389	2
48391	2
48393	3
48395	5
48397	6
48399	3
48401	5
48403	4
48405	4
48407	5
48409	2
48411	3
48413	2
48415	2
48417	3
48419	4
48421	3
48423	5
48425	4
48427	1
48429	3
48431	2
48433	3
48435	2
48437	3
48439	9
48441	3
48443	2
48445	3
48447	3
48449	4
48451	3
48453	10
48455	4
48457	4
48459	4
48461	2
48463	2
48465	2
48467	5
48469	3
48471	5
48473	5
48475	2
48477	5
48479	1
48481	4
48483	3
48485	4
48487	3
48489	1
48491	5
48493	4
48495	2
48497	4
48499	4
48501	2
48503	3
48505	1
48507	2
50001	1
50003	2
50005	1
50007	1
50009	1
50011	1
50013	1
50015	1
50017	1
50019	0
50021	1
50023	1
50025	2
50027	1
51001	1
51003	2
51005	2
51007	2
51009	2
51011	2
51013	9
51015	3
51017	2
51019	2
51021	3
51023	2
51025	2
51027	3
51029	1
51031	2
51033	1
51035	4
51036	1
51037	2
51041	2
51043	3
51045	2
51047	2
51049	2
51051	3
51053	1
51057	1
51059	9
51061	2
51063	3
51065	1
51067	3
51069	5
51071	3
51073	1
51075	2
51077	4
51079	1
51081	2
51083	3
51085	1
51087	1
51089	4
51091	2
51093	2
51095	1
51097	1
51099	1
51101	1
51103	1
51105	3
51107	6
51109	1
51111	2
51113	1
51115	1
51117	2
51119	1
51121	3
51125	1
51127	1
51131	1
51133	1
51135	2
51137	1
51139	2
51141	3
51143	3
51145	2
51147	2
51149	1
51153	3
51155	3
51157	2
51159	1
51161	3
51163	2
51165	3
51167	3
51169	3
51171	2
51173	3
51175	1
51177	1
51179	1
51181	2
51183	1
51185	3
51187	3
51191	4
51193	1
51195	3
51197	3
51199	1
51510	4
51515	3
51520	4
51530	2
51540	1
51550	1
51570	2
51580	2
51590	3
51595	2
51600	8
51610	10
51620	1
51630	1
51640	4
51650	1
51660	3
51670	1
51678	2
51680	2
51683	3
51685	4
51690	4
51700	2
51710	2
51720	3
51730	1
51735	1
51740	4
51750	3
51760	4
51770	2
51775	5
51790	2
51800	1
51810	0
51820	2
51830	2
51840	4
54001	3
54003	6
54005	3
54007	3
54009	7
54011	3
54013	3
54015	2
54017	3
54019	2
54021	3
54023	3
54025	2
54027	3
54029	7
54031	3
54033	4
54035	3
54037	5
54039	2
54041	3
54043	3
54045	3
54047	3
54049	5
54051	5
54053	3
54055	3
54057	3
54059	3
54061	5
54063	2
54065	4
54067	2
54069	6
54071	2
54073	4
54075	2
54077	4
54079	3
54081	4
54083	3
54085	4
54087	3
54089	2
54091	3
54093	3
54095	4
54097	3
54099	3
54101	2
54103	4
54105	3
54107	4
54109	3
55001	4
55003	1
55005	2
55007	1
55009	3
55011	3
55013	1
55015	3
55017	3
55019	3
55021	5
55023	5
55025	9
55027	6
55029	1
55031	1
55033	2
55035	3
55037	1
55039	4
55041	1
55043	5
55045	7
55047	4
55049	5
55051	1
55053	3
55055	6
55057	4
55059	3
55061	1
55063	4
55065	6
55067	1
55069	1
55071	2
55073	3
55075	1
55077	4
55078	2
55079	3
55081	4
55083	1
55085	1
55087	4
55089	2
55091	3
55093	3
55095	2
55097	4
55099	1
55101	3
55103	5
55105	7
55107	1
55109	2
55111	5
55113	1
55115	2
55117	2
55119	2
55121	3
55123	4
55125	1
55127	7
55129	1
55131	5
55133	12
55135	4
55137	4
55139	5
55141	4
