id	lyhinox
36055	2
36057	5
36059	12
36061	26
36063	2
36065	5
36067	5
36069	5
36071	7
36073	2
36075	3
36077	4
36079	5
36081	9
36083	4
36085	3
36087	7
36089	1
36091	4
36093	7
36095	4
36097	6
36099	5
36101	6
36103	1
36105	6
36107	6
36109	6
36111	4
36113	2
36115	3
36117	2
36119	4
36121	5
36123	5
37001	7
37003	9
37005	6
37007	6
37009	7
37011	7
37013	1
37015	2
37017	3
37019	3
37021	7
37023	9
37025	8
37027	8
37029	1
37031	1
37033	5
37035	10
37037	7
37039	5
37041	1
37043	6
37045	8
37047	3
37049	1
37051	6
37053	0
37055	0
37057	9
37059	10
37061	4
37063	7
37065	3
37067	9
37069	5
37071	10
37073	1
37075	5
37077	4
37079	7
37081	8
37083	3
37085	7
37087	6
37089	7
37091	1
37093	9
37095	0
37097	8
37099	6
37101	7
37103	3
37105	6
37107	7
37109	10
37111	6
37113	6
37115	6
37117	2
37119	13
37121	6
37123	6
37125	6
37127	5
37129	1
37131	2
37133	3
37135	7
37137	1
37139	2
37141	3
37143	1
37145	4
37147	4
37149	6
37151	8
37153	6
37155	5
37157	6
37159	8
37161	7
37163	6
37165	6
37167	6
37169	6
37171	7
37173	5
37175	6
37177	1
37179	6
37181	4
37183	10
37185	3
37187	1
37189	7
37191	11
37193	8
37195	6
37197	8
37199	6
38001	3
38003	2
38005	1
38007	2
38009	1
38011	3
38013	1
38015	3
38017	2
38019	1
38021	3
38023	1
38025	2
38027	2
38029	3
38031	2
38033	2
38035	1
38037	3
38039	2
38041	3
38043	2
38045	3
38047	3
38049	2
38051	3
38053	2
38055	2
38057	2
38059	3
38061	2
38063	2
38065	2
38067	1
38069	1
38071	1
38073	3
38075	1
38077	3
38079	1
38081	3
38083	2
38085	3
38087	3
38089	3
38091	2
38093	2
38095	1
38097	2
38099	1
38101	2
38103	2
38105	2
39001	6
39003	10
39005	13
39007	5
39009	6
39011	11
39013	10
39015	6
39017	14
39019	9
39021	11
39023	14
39025	7
39027	8
39029	10
39031	9
39033	12
39035	4
39037	12
39039	8
39041	10
39043	5
39045	8
39047	8
39049	19
39051	9
39053	5
39055	6
39057	9
39059	8
39061	20
39063	9
39065	10
39067	10
39069	8
39071	6
39073	7
39075	10
39077	11
39079	5
39081	12
39083	9
39085	3
39087	5
39089	11
39091	10
39093	17
39095	6
39097	13
39099	13
39101	11
39103	16
39105	5
39107	11
39109	11
39111	7
39113	27
39115	7
39117	11
39119	8
39121	7
39123	7
39125	9
39127	8
39129	10
39131	6
39133	8
39135	12
39137	9
39139	12
39141	9
39143	9
39145	6
39147	9
39149	11
39151	11
39153	15
39155	7
39157	10
39159	11
39161	10
39163	6
39165	9
39167	6
39169	14
39171	8
39173	7
39175	10
40001	9
40003	5
40005	6
40007	4
40009	4
40011	5
40013	6
40015	6
40017	7
40019	6
40021	9
40023	6
40025	4
40027	10
40029	6
40031	6
40033	6
40035	8
40037	7
40039	5
40041	9
40043	5
40045	4
40047	6
40049	7
40051	7
40053	6
40055	5
40057	4
40059	5
40061	7
40063	7
40065	5
40067	6
40069	6
40071	7
40073	6
40075	5
40077	6
40079	6
40081	7
40083	6
40085	6
40087	8
40089	5
40091	8
40093	5
40095	6
40097	8
40099	7
40101	10
40103	6
40105	7
40107	7
40109	10
40111	8
40113	7
40115	9
40117	6
40119	7
40121	7
40123	7
40125	9
40127	6
40129	4
40131	8
40133	7
40135	9
40137	6
40139	4
40141	5
40143	15
40145	9
40147	7
40149	5
40151	5
40153	5
42001	11
42003	16
42005	8
42007	11
42009	7
42011	15
42013	9
42015	7
42017	8
42019	8
42021	11
42023	7
42025	10
42027	9
42029	18
42031	7
42033	8
42035	9
42037	11
42039	6
42041	12
42043	14
42045	15
42047	7
42049	7
42051	8
42053	6
42055	11
42057	8
42059	7
42061	9
42063	8
42065	8
42067	11
42069	9
42071	13
42073	8
42075	15
42077	15
42079	12
42081	9
42083	7
42085	7
42087	10
42089	10
42091	19
42093	12
42095	8
42097	14
42099	13
42101	7
42103	9
42105	7
42107	12
42109	12
42111	8
42113	8
42115	6
42117	7
42119	12
42121	7
42123	6
42125	10
42127	7
42129	9
42131	9
42133	10
44001	3
44003	2
44005	1
44007	8
44009	1
45001	6
45003	4
45005	3
45007	8
45009	3
45011	3
45013	2
45015	2
45017	3
45019	2
45021	6
45023	5
45025	5
45027	3
45029	2
45031	4
45033	5
45035	2
45037	4
45039	5
45041	4
45043	1
45045	11
45047	5
45049	2
45051	3
45053	2
45055	5
45057	6
45059	5
45061	4
45063	6
45065	4
45067	3
45069	5
45071	5
45073	7
45075	3
45077	7
45079	5
45081	4
45083	7
45085	4
45087	5
45089	3
45091	7
46003	5
46005	4
46007	4
46009	5
46011	5
46013	4
46015	4
46017	4
46019	3
46021	3
46023	5
46025	4
46027	6
46029	5
46031	3
46033	4
46035	5
46037	4
46039	4
46041	3
46043	5
46045	3
46047	4
46049	3
46051	4
46053	5
46055	4
46057	5
46059	4
46061	5
46063	3
46065	4
46067	5
46069	4
46071	4
46073	5
46075	4
46077	5
46079	5
46081	4
46083	6
46085	4
46087	6
46089	3
46091	3
46093	3
46095	4
46097	5
46099	8
46101	6
46103	4
46105	3
46107	3
46109	3
46111	5
46113	4
46115	4
46117	4
46119	4
46121	4
46123	4
46125	6
46127	7
46129	3
46135	6
46137	3
47001	7
47003	8
47005	7
47007	6
47009	5
47011	7
47013	5
47015	6
47017	7
47019	6
47021	7
47023	7
47025	6
47027	5
47029	6
47031	7
47033	7
47035	6
47037	12
47039	6
47041	6
47043	7
47045	7
47047	7
47049	5
47051	8
47053	7
47055	7
47057	6
47059	6
47061	6
47063	6
47065	9
47067	5
47069	6
47071	6
47073	5
47075	7
47077	6
47079	7
47081	6
47083	6
47085	6
47087	5
47089	6
47091	6
47093	7
47095	7
47097	7
47099	7
47101	6
47103	7
47105	7
47107	6
47109	7
47111	6
47113	9
47115	8
47117	8
47119	8
47121	6
47123	5
47125	9
47127	8
47129	6
47131	7
47133	5
47135	6
47137	5
47139	6
47141	6
47143	5
47145	6
47147	6
47149	8
47151	5
47153	6
47155	5
47157	12
47159	6
47161	6
47163	7
47165	6
47167	7
47169	6
47171	6
47173	6
47175	6
47177	6
47179	7
47181	7
47183	7
47185	6
47187	10
47189	6
48001	7
48003	3
48005	7
48007	3
48009	6
48011	4
48013	3
48015	7
48017	4
48019	4
48021	7
48023	4
48025	3
48027	8
48029	7
48031	5
48033	4
48035	7
48037	6
48039	5
48041	7
48043	2
48045	4
48047	1
48049	5
48051	6
48053	5
48055	7
48057	3
48059	4
48061	2
48063	6
48065	4
48067	6
48069	4
48071	7
48073	7
48075	4
48077	5
48079	4
48081	4
48083	4
48085	7
48087	4
48089	5
48091	5
48093	5
48095	4
48097	6
48099	6
48101	4
48103	3
48105	3
48107	4
48109	2
48111	4
48113	18
48115	4
48117	4
48119	7
48121	6
48123	4
48125	4
48127	2
48129	4
48131	2
48133	5
48135	3
48137	3
48139	12
48141	2
48143	6
48145	7
48147	7
48149	6
48151	4
48153	4
48155	4
48157	11
48159	6
48161	7
48163	3
48165	4
48167	6
48169	4
48171	4
48173	4
48175	4
48177	5
48179	4
48181	7
48183	7
48185	7
48187	6
48189	4
48191	4
48193	5
48195	4
48197	4
48199	6
48201	17
48203	6
48205	4
48207	4
48209	5
48211	4
48213	8
48215	1
48217	9
48219	4
48221	6
48223	7
48225	7
48227	3
48229	2
48231	8
48233	4
48235	3
48237	5
48239	4
48241	6
48243	2
48245	7
48247	1
48249	2
48251	12
48253	4
48255	4
48257	9
48259	4
48261	1
48263	4
48265	4
48267	3
48269	4
48271	3
48273	2
48275	4
48277	6
48279	4
48281	5
48283	2
48285	5
48287	6
48289	7
48291	7
48293	8
48295	4
48297	3
48299	4
48301	3
48303	4
48305	4
48307	4
48309	8
48311	2
48313	7
48315	6
48317	3
48319	4
48321	4
48323	2
48325	3
48327	4
48329	4
48331	7
48333	5
48335	4
48337	6
48339	7
48341	4
48343	6
48345	4
48347	6
48349	8
48351	5
48353	4
48355	2
48357	4
48359	4
48361	5
48363	5
48365	6
48367	6
48369	4
48371	2
48373	6
48375	4
48377	2
48379	7
48381	5
48383	3
48385	3
48387	6
48389	2
48391	3
48393	4
48395	7
48397	8
48399	4
48401	7
48403	5
48405	6
48407	7
48409	3
48411	5
48413	3
48415	4
48417	4
48419	6
48421	4
48423	7
48425	7
48427	1
48429	5
48431	4
48433	4
48435	3
48437	4
48439	13
48441	4
48443	2
48445	4
48447	4
48449	6
48451	4
48453	15
48455	7
48457	6
48459	6
48461	3
48463	3
48465	2
48467	7
48469	4
48471	7
48473	7
48475	3
48477	7
48479	1
48481	5
48483	4
48485	6
48487	5
48489	1
48491	7
48493	5
48495	3
48497	5
48499	7
48501	3
48503	5
48505	1
48507	3
50001	2
50003	3
50005	1
50007	2
50009	1
50011	1
50013	1
50015	1
50017	1
50019	1
50021	2
50023	2
50025	3
50027	2
51001	1
51003	3
51005	3
51007	3
51009	2
51011	2
51013	13
51015	5
51017	3
51019	3
51021	4
51023	3
51025	2
51027	4
51029	2
51031	3
51033	1
51035	5
51036	1
51037	3
51041	3
51043	5
51045	3
51047	2
51049	2
51051	4
51053	2
51057	1
51059	13
51061	3
51063	4
51065	2
51067	4
51069	7
51071	4
51073	2
51075	3
51077	6
51079	2
51081	2
51083	4
51085	1
51087	1
51089	5
51091	3
51093	3
51095	2
51097	1
51099	1
51101	1
51103	1
51105	5
51107	9
51109	2
51111	2
51113	2
51115	1
51117	3
51119	1
51121	4
51125	2
51127	2
51131	1
51133	1
51135	2
51137	2
51139	3
51141	5
51143	4
51145	3
51147	2
51149	2
51153	4
51155	4
51157	3
51159	1
51161	4
51163	3
51165	4
51167	5
51169	5
51171	3
51173	5
51175	2
51177	2
51179	2
51181	3
51183	2
51185	5
51187	4
51191	5
51193	1
51195	5
51197	5
51199	2
51510	5
51515	4
51520	5
51530	2
51540	2
51550	2
51570	3
51580	3
51590	5
51595	2
51600	12
51610	15
51620	2
51630	1
51640	6
51650	1
51660	4
51670	2
51678	3
51680	3
51683	5
51685	5
51690	5
51700	3
51710	3
51720	5
51730	2
51735	1
51740	7
51750	5
51760	5
51770	4
51775	8
51790	4
51800	2
51810	1
51820	3
51830	2
51840	5
54001	4
54003	8
54005	4
54007	4
54009	10
54011	4
54013	4
54015	4
54017	5
54019	4
54021	4
54023	4
54025	3
54027	5
54029	10
54031	4
54033	6
54035	4
54037	7
54039	4
54041	4
54043	4
54045	4
54047	4
54049	7
54051	8
54053	4
54055	4
54057	5
54059	4
54061	8
54063	3
54065	7
54067	3
54069	9
54071	4
54073	5
54075	3
54077	6
54079	4
54081	6
54083	4
54085	5
54087	4
54089	4
54091	4
54093	4
54095	5
54097	4
54099	4
54101	3
54103	7
54105	4
54107	6
54109	4
55001	5
55003	1
55005	3
55007	1
55009	4
55011	5
55013	2
55015	4
55017	4
55019	4
55021	8
55023	7
55025	13
55027	9
55029	1
55031	1
55033	3
55035	4
55037	1
55039	6
55041	1
55043	8
55045	10
55047	6
55049	8
55051	1
55053	5
55055	9
55057	6
55059	4
55061	2
55063	6
55065	8
55067	2
55069	2
55071	2
55073	4
55075	2
55077	6
55078	3
55079	4
55081	6
55083	2
55085	2
55087	6
55089	3
55091	4
55093	4
55095	3
55097	5
55099	2
55101	4
55103	7
55105	11
55107	2
55109	4
55111	7
55113	1
55115	3
55117	3
55119	3
55121	5
55123	7
55125	2
55127	10
55129	2
55131	8
55133	18
55135	5
55137	5
55139	7
55141	5
