id	hyhinox
13247	4
13249	1
13251	1
13253	1
13255	3
13257	4
13259	1
13261	1
13263	2
13265	2
13267	1
13269	2
13271	1
13273	1
13275	1
13277	1
13279	1
13281	3
13283	1
13285	2
13287	1
13289	1
13291	3
13293	2
13295	4
13297	4
13299	1
13301	2
13303	1
13305	1
13307	1
13309	1
13311	4
13313	4
13315	1
13317	2
13319	2
13321	1
17001	4
17003	3
17005	4
17007	5
17009	4
17011	4
17013	4
17015	4
17017	4
17019	4
17021	4
17023	4
17025	3
17027	3
17029	5
17031	5
17033	4
17035	4
17037	6
17039	4
17041	4
17043	12
17045	4
17047	3
17049	4
17051	3
17053	4
17055	3
17057	4
17059	3
17061	4
17063	5
17065	3
17067	3
17069	3
17071	4
17073	4
17075	4
17077	3
17079	4
17081	4
17083	4
17085	4
17087	3
17089	9
17091	5
17093	6
17095	5
17097	2
17099	5
17101	4
17103	5
17105	4
17107	4
17109	4
17111	6
17113	4
17115	5
17117	4
17119	4
17121	3
17123	4
17125	4
17127	3
17129	4
17131	4
17133	4
17135	4
17137	4
17139	4
17141	5
17143	5
17145	3
17147	4
17149	4
17151	3
17153	3
17155	4
17157	3
17159	4
17161	5
17163	4
17165	3
17167	4
17169	4
17171	4
17173	4
17175	4
17177	5
17179	5
17181	3
17183	4
17185	3
17187	4
17189	3
17191	3
17193	3
17195	4
17197	6
17199	3
17201	11
17203	4
18001	4
18003	4
18005	5
18007	4
18009	5
18011	6
18013	4
18015	5
18017	5
18019	3
18021	5
18023	5
18025	3
18027	4
18029	5
18031	5
18033	4
18035	5
18037	4
18039	4
18041	5
18043	6
18045	4
18047	5
18049	4
18051	4
18053	5
18055	4
18057	5
18059	5
18061	4
18063	7
18065	5
18067	6
18069	5
18071	4
18073	4
18075	5
18077	4
18079	4
18081	5
18083	4
18085	5
18087	4
18089	5
18091	4
18093	4
18095	6
18097	12
18099	5
18101	4
18103	5
18105	5
18107	5
18109	5
18111	4
18113	5
18115	4
18117	3
18119	5
18121	4
18123	3
18125	4
18127	4
18129	4
18131	4
18133	5
18135	5
18137	4
18139	5
18141	7
18143	4
18145	5
18147	3
18149	4
18151	4
18153	4
18155	3
18157	5
18159	5
18161	5
18163	5
18165	4
18167	5
18169	5
18171	4
18173	3
18175	4
18177	7
18179	4
18181	4
18183	5
19001	3
19003	3
19005	3
19007	4
19009	3
19011	4
19013	4
19015	4
19017	3
19019	4
19021	3
19023	4
19025	3
19027	3
19029	3
19031	4
19033	4
19035	3
19037	3
19039	3
19041	3
19043	3
19045	4
19047	3
19049	4
19051	3
19053	3
19055	4
19057	4
19059	3
19061	4
19063	3
19065	3
19067	3
19069	3
19071	3
19073	3
19075	4
19077	4
19079	3
19081	3
19083	3
19085	3
19087	4
19089	3
19091	3
19093	3
19095	4
19097	4
19099	4
19101	4
19103	6
19105	4
19107	4
19109	3
19111	4
19113	4
19115	4
19117	3
19119	3
19121	4
19123	4
19125	4
19127	4
19129	3
19131	3
19133	3
19135	4
19137	3
19139	4
19141	3
19143	3
19145	3
19147	3
19149	3
19151	3
19153	5
19155	3
19157	4
19159	3
19161	3
19163	6
19165	3
19167	3
19169	4
19171	4
19173	3
19175	3
19177	3
19179	4
19181	4
19183	4
19185	3
19187	4
19189	3
19191	3
19193	3
19195	3
19197	3
20001	3
20003	3
20005	3
20007	2
20009	2
20011	3
20013	3
20015	3
20017	3
20019	3
20021	3
20023	2
20025	2
20027	3
20029	3
20031	3
20033	2
20035	3
20037	3
20039	2
20041	3
20043	3
20045	5
20047	2
20049	3
20051	2
20053	2
20055	2
20057	2
20059	4
20061	3
20063	2
20065	2
20067	2
20069	2
20071	2
20073	3
20075	2
20077	3
20079	3
20081	2
20083	2
20085	3
20087	3
20089	3
20091	8
20093	2
20095	2
20097	2
20099	3
20101	2
20103	4
20105	2
20107	3
20109	2
20111	3
20113	3
20115	3
20117	3
20119	2
20121	4
20123	2
20125	3
20127	3
20129	2
20131	3
20133	3
20135	2
20137	2
20139	3
20141	2
20143	3
20145	2
20147	2
20149	3
20151	2
20153	2
20155	3
20157	3
20159	3
20161	3
20163	2
20165	2
20167	2
20169	3
20171	2
20173	6
20175	2
20177	4
20179	2
20181	2
20183	2
20185	3
20187	2
20189	2
20191	3
20193	2
20195	2
20197	3
20199	2
20201	3
20203	2
20205	3
20207	3
20209	7
21001	2
21003	3
21005	3
21007	3
21009	3
21011	2
21013	2
21015	6
21017	2
21019	2
21021	3
21023	3
21025	2
21027	3
21029	3
21031	3
21033	3
21035	3
21037	3
21039	3
21041	3
21043	2
21045	2
21047	3
21049	2
21051	2
21053	2
21055	3
21057	2
21059	4
21061	3
21063	2
21065	2
21067	2
21069	2
21071	2
21073	3
21075	3
21077	3
21079	2
21081	3
21083	3
21085	3
21087	3
21089	2
21091	3
21093	3
21095	2
21097	2
21099	3
21101	4
21103	3
21105	3
21107	3
21109	2
21111	6
21113	3
21115	2
21117	4
21119	2
21121	2
21123	3
21125	2
21127	2
21129	2
21131	2
21133	2
21135	2
21137	2
21139	3
21141	3
21143	3
21145	3
21147	2
21149	3
21151	2
21153	2
21155	2
21157	3
21159	2
21161	2
21163	4
21165	2
21167	3
21169	2
21171	3
21173	2
21175	2
21177	3
21179	3
21181	2
21183	3
21185	3
21187	3
21189	2
21191	3
21193	2
21195	2
21197	2
21199	2
21201	2
21203	2
21205	2
21207	2
21209	2
21211	3
21213	3
21215	3
21217	3
21219	3
21221	3
21223	3
21225	3
21227	3
21229	2
21231	2
21233	3
21235	2
21237	2
21239	3
22001	2
22003	2
22005	3
22007	1
22009	2
22011	2
22013	3
22015	3
22017	3
22019	2
22021	2
22023	2
22025	2
22027	3
22029	2
22031	3
22033	3
22035	2
22037	2
22039	2
22041	2
22043	2
22045	1
22047	2
22049	3
22051	1
22053	2
22055	3
22057	1
22059	2
22061	3
22063	2
22065	2
22067	2
22069	2
22071	2
22073	4
22075	0
22077	2
22079	3
22081	2
22083	2
22085	2
22087	1
22089	2
22091	2
22093	2
22095	2
22097	2
22099	2
22101	1
22103	2
22105	2
22107	2
22109	1
22111	2
22113	2
22115	2
22117	2
22119	3
22121	2
22123	2
22125	2
22127	2
23001	1
23003	0
23005	1
23007	0
23009	0
23011	0
23013	0
23015	0
23017	1
23019	0
23021	0
23023	0
23025	0
23027	0
23029	0
23031	0
24001	3
24003	1
24005	4
24009	1
24011	1
24013	5
24015	3
24017	1
24019	1
24021	4
24023	3
24025	2
24027	5
24029	1
24031	5
24033	1
24035	1
24037	1
24039	1
24041	1
24043	4
24045	1
24047	0
24510	5
25001	0
25003	2
25005	1
25007	0
25009	0
25011	2
25013	2
25015	2
25017	6
25019	0
25021	2
25023	0
25025	0
25027	3
26001	0
26003	0
26005	2
26007	0
26009	1
26011	1
26013	0
26015	3
26017	1
26019	1
26021	3
26023	4
26025	4
26027	3
26029	0
26031	0
26033	0
26035	1
26037	3
26039	1
26041	0
26043	1
26045	4
26047	0
26049	4
26051	1
26053	0
26055	1
26057	2
26059	4
26061	0
26063	1
26065	4
26067	3
26069	0
26071	0
26073	2
26075	4
26077	4
26079	1
26081	3
26083	0
26085	1
26087	2
26089	0
26091	4
26093	5
26095	0
26097	0
26099	2
26101	1
26103	0
26105	1
26107	2
26109	1
26111	2
26113	1
26115	2
26117	2
26119	0
26121	2
26123	2
26125	6
26127	1
26129	1
26131	0
26133	1
26135	1
26137	0
26139	2
26141	0
26143	1
26145	2
26147	2
26149	4
26151	1
26153	0
26155	3
26157	1
26159	3
26161	6
26163	6
26165	1
27001	1
27003	2
27005	1
27007	0
27009	2
27011	2
27013	3
27015	3
27017	1
27019	3
27021	1
27023	2
27025	1
27027	1
27029	1
27031	0
27033	3
27035	1
27037	2
27039	3
27041	1
27043	3
27045	3
27047	3
27049	2
27051	1
27053	6
27055	3
27057	1
27059	1
27061	1
27063	3
27065	1
27067	2
27069	0
27071	0
27073	2
27075	0
27077	0
27079	3
27081	2
27083	2
27085	3
27087	1
27089	0
27091	3
27093	2
27095	1
27097	1
27099	3
27101	3
27103	3
27105	3
27107	1
27109	3
27111	1
27113	0
27115	1
27117	3
27119	1
27121	2
27123	8
27125	0
27127	2
27129	2
27131	3
27133	3
27135	0
27137	0
27139	3
27141	2
27143	3
27145	2
27147	3
27149	2
27151	2
27153	1
27155	1
27157	3
27159	1
27161	3
27163	2
27165	3
27167	1
27169	3
27171	3
27173	2
28001	2
28003	3
28005	2
28007	2
28009	3
28011	2
28013	3
28015	2
28017	3
28019	2
28021	2
28023	2
28025	2
28027	2
28029	2
28031	3
28033	5
28035	3
28037	2
28039	2
28041	2
28043	3
28045	2
28047	2
28049	2
28051	2
28053	2
28055	2
28057	3
28059	1
28061	2
28063	2
28065	2
28067	2
28069	2
28071	3
28073	2
28075	2
28077	2
28079	2
28081	3
28083	2
28085	2
28087	3
28089	2
28091	2
28093	3
28095	3
28097	2
28099	2
28101	2
28103	2
28105	3
28107	3
28109	2
28111	2
28113	3
28115	3
28117	3
28119	2
28121	3
28123	3
28125	2
28127	3
28129	3
28131	2
28133	2
28135	3
28137	3
28139	3
28141	3
28143	3
28145	3
28147	2
28149	2
28151	3
28153	2
28155	2
28157	2
28159	2
28161	3
28163	2
29001	3
29003	3
29005	3
29007	4
29009	4
29011	3
29013	3
29015	3
29017	3
29019	4
29021	5
29023	3
29025	3
29027	4
29029	4
29031	3
29033	3
29035	3
29037	4
29039	3
29041	3
29043	4
29045	3
29047	4
29049	3
29051	5
29053	3
29055	4
29057	3
29059	4
29061	3
29063	3
29065	3
29067	3
29069	3
29071	5
29073	4
29075	3
29077	5
29079	3
29081	3
29083	3
29085	4
29087	3
29089	3
29091	3
29093	4
29095	6
29097	4
29099	4
29101	4
29103	3
29105	3
29107	3
29109	3
29111	3
29113	4
29115	3
29117	3
29119	4
29121	3
29123	3
29125	3
29127	4
29129	3
29131	4
29133	3
29135	4
29137	3
29139	4
29141	4
29143	3
29145	4
29147	3
29149	3
29151	4
29153	3
29155	3
29157	3
29159	4
29161	3
29163	3
29165	3
29167	4
29169	4
29171	3
29173	3
29175	3
29177	3
29179	3
29181	3
29183	7
29185	3
29186	3
29187	4
29189	11
29195	3
29197	3
29199	3
29201	3
29203	3
29205	3
29207	3
29209	4
29211	3
29213	3
29215	3
29217	3
29219	5
29221	4
29223	3
29225	3
29227	3
29229	3
29510	8
31001	3
31003	3
31005	2
31007	2
31009	2
31011	3
31013	2
31015	2
31017	2
31019	3
31021	3
31023	3
31025	3
31027	3
31029	2
31031	2
31033	2
31035	3
31037	3
31039	3
31041	2
31043	3
31045	2
31047	2
31049	2
31051	3
31053	3
31055	7
31057	2
31059	3
31061	2
31063	2
31065	2
31067	3
31069	2
31071	2
31073	2
31075	2
31077	3
31079	3
31081	3
31083	2
31085	2
31087	2
31089	2
31091	2
31093	3
31095	3
31097	3
31099	3
31101	2
31103	2
31105	2
31107	3
31109	7
31111	2
31113	2
31115	2
31117	2
31119	3
31121	3
31123	2
31125	3
31127	3
31129	3
31131	3
31133	3
31135	2
31137	2
31139	3
31141	3
31143	3
31145	2
31147	3
31149	2
31151	3
31153	5
31155	3
31157	2
31159	3
31161	2
31163	2
31165	2
31167	3
31169	3
31171	2
31173	3
31175	2
31177	4
31179	3
31181	3
31183	3
31185	3
33001	0
33003	0
33005	2
33007	0
33009	1
33011	1
33013	1
33015	0
33017	1
33019	1
34001	2
34003	13
34005	1
34007	1
34009	1
34011	1
34013	16
34015	2
34017	22
34019	3
34021	2
34023	3
34025	1
34027	8
34029	0
34031	11
34033	2
34035	5
34037	7
34039	9
34041	5
36001	2
36003	3
36005	5
36007	2
36009	3
36011	3
36013	3
36015	3
36017	2
36019	1
36021	2
36023	2
36025	2
36027	2
36029	3
36031	1
36033	1
36035	2
36037	3
36039	2
36041	1
36043	1
36045	2
36047	3
36049	1
36051	2
36053	2
36055	1
36057	2
36059	6
36061	11
36063	1
36065	2
36067	2
36069	2
36071	3
36073	1
36075	1
36077	2
36079	2
36081	4
36083	2
36085	1
36087	3
36089	1
36091	2
36093	3
36095	2
36097	3
36099	2
36101	3
36103	0
36105	3
36107	3
36109	2
36111	2
36113	1
36115	1
36117	1
36119	2
36121	2
36123	2
37001	3
37003	4
37005	3
37007	2
37009	3
37011	3
37013	1
37015	1
37017	1
37019	1
37021	3
37023	4
37025	4
37027	3
37029	0
37031	0
37033	2
37035	5
37037	3
37039	2
37041	1
37043	3
37045	4
37047	1
37049	1
37051	3
37053	0
37055	0
37057	4
37059	4
37061	2
37063	3
37065	1
37067	4
37069	2
37071	5
37073	1
37075	2
37077	2
37079	3
37081	4
37083	1
37085	3
37087	3
37089	3
37091	1
37093	4
37095	0
37097	4
37099	3
37101	3
37103	1
37105	3
37107	3
37109	4
37111	3
37113	3
37115	2
37117	1
37119	6
37121	3
37123	3
37125	3
37127	2
37129	1
37131	1
37133	2
37135	3
37137	0
37139	1
37141	1
37143	0
37145	2
37147	2
37149	3
37151	4
37153	3
37155	2
37157	3
37159	4
37161	3
37163	3
37165	3
37167	3
37169	3
37171	3
37173	2
37175	3
37177	0
37179	3
37181	2
37183	4
37185	1
37187	0
37189	3
37191	5
37193	4
37195	3
37197	4
37199	3
38001	1
38003	1
38005	1
38007	1
38009	1
38011	1
38013	1
38015	1
38017	1
38019	0
38021	1
38023	1
38025	1
38027	1
38029	1
38031	1
38033	1
38035	1
38037	1
38039	1
38041	1
38043	1
38045	1
38047	1
38049	1
38051	1
38053	1
38055	1
38057	1
38059	1
38061	1
38063	1
38065	1
38067	0
38069	1
38071	1
38073	1
38075	1
38077	1
38079	1
38081	1
38083	1
38085	1
38087	1
38089	1
38091	1
38093	1
38095	1
38097	1
38099	1
38101	1
38103	1
38105	1
39001	3
39003	5
39005	6
39007	2
39009	3
39011	5
39013	4
39015	3
39017	6
39019	4
39021	5
39023	6
39025	3
39027	3
39029	4
39031	4
39033	5
39035	2
39037	5
39039	4
39041	5
39043	2
39045	3
39047	4
39049	9
39051	4
39053	2
39055	3
39057	4
39059	4
39061	9
39063	4
39065	4
39067	4
39069	4
39071	3
39073	3
39075	5
39077	5
39079	2
39081	5
39083	4
39085	1
39087	2
39089	5
39091	5
39093	7
39095	3
39097	6
39099	6
39101	5
39103	7
39105	2
39107	5
39109	5
39111	3
39113	12
39115	3
39117	5
39119	4
39121	3
39123	3
39125	4
39127	4
39129	4
39131	3
39133	4
39135	5
39137	4
39139	5
39141	4
39143	4
39145	3
39147	4
39149	5
39151	5
39153	7
39155	3
39157	5
39159	5
39161	5
39163	3
39165	4
39167	3
39169	6
39171	4
39173	3
39175	4
40001	4
40003	2
40005	3
40007	2
40009	2
40011	2
40013	3
40015	3
40017	3
40019	3
40021	4
40023	3
40025	2
40027	4
40029	3
40031	3
40033	3
40035	3
40037	3
40039	2
40041	4
40043	2
40045	2
40047	3
40049	3
40051	3
40053	3
40055	2
40057	2
40059	2
40061	3
40063	3
40065	2
40067	3
40069	3
40071	3
40073	3
40075	2
40077	3
40079	3
40081	3
40083	3
40085	3
40087	4
40089	2
40091	4
40093	2
40095	3
40097	4
40099	3
40101	4
40103	3
40105	3
40107	3
40109	4
40111	4
40113	3
40115	4
40117	3
40119	3
40121	3
40123	3
40125	4
40127	2
40129	2
40131	4
40133	3
40135	4
40137	3
40139	2
40141	2
40143	7
40145	4
40147	3
40149	2
40151	2
40153	2
42001	5
42003	7
42005	3
42007	5
42009	3
42011	7
42013	4
42015	3
42017	3
42019	3
42021	5
42023	3
42025	4
42027	4
42029	8
42031	3
42033	3
42035	4
42037	5
42039	3
42041	5
42043	6
42045	7
42047	3
42049	3
42051	3
42053	3
42055	5
42057	4
42059	3
42061	4
42063	4
42065	3
42067	5
42069	4
42071	6
42073	4
42075	7
42077	7
42079	5
42081	4
42083	3
42085	3
42087	5
42089	4
42091	8
42093	5
42095	3
42097	6
42099	6
42101	3
42103	4
42105	3
42107	5
42109	5
42111	3
42113	4
42115	3
42117	3
42119	5
42121	3
42123	3
42125	5
42127	3
42129	4
42131	4
42133	4
44001	1
44003	1
44005	0
44007	4
44009	0
45001	2
45003	2
45005	1
45007	4
45009	1
45011	1
45013	1
45015	1
45017	1
45019	1
45021	3
45023	2
45025	2
45027	1
45029	1
45031	2
45033	2
45035	1
45037	2
45039	2
45041	2
45043	1
45045	5
45047	2
45049	1
45051	2
45053	1
45055	2
45057	2
45059	2
45061	2
45063	3
45065	2
45067	2
45069	2
45071	2
45073	3
45075	1
45077	3
45079	2
45081	2
45083	3
45085	2
45087	2
45089	1
45091	3
46003	2
46005	2
46007	2
46009	2
46011	2
46013	2
46015	2
46017	2
46019	1
46021	1
46023	2
46025	2
46027	3
46029	2
46031	1
46033	2
46035	2
46037	2
46039	2
46041	1
46043	2
46045	2
46047	2
46049	2
46051	2
46053	2
46055	2
46057	2
46059	2
46061	2
46063	1
46065	2
46067	2
46069	2
46071	2
46073	2
46075	2
46077	2
46079	2
46081	2
46083	3
46085	2
46087	3
46089	1
46091	1
46093	2
46095	2
46097	2
46099	4
46101	3
46103	2
46105	1
46107	2
46109	1
46111	2
46113	2
46115	2
46117	2
46119	2
46121	2
46123	2
46125	3
46127	3
46129	2
46135	3
46137	1
47001	3
47003	4
47005	3
47007	3
47009	2
47011	3
47013	2
47015	3
47017	3
47019	3
47021	3
47023	3
47025	3
47027	2
47029	3
47031	3
47033	3
47035	3
47037	5
47039	3
47041	3
47043	3
47045	3
47047	3
47049	2
47051	3
47053	3
47055	3
47057	3
47059	3
47061	3
47063	3
47065	4
47067	2
47069	3
47071	3
47073	2
47075	3
47077	3
47079	3
47081	3
47083	3
47085	3
47087	2
47089	3
47091	3
47093	3
47095	3
47097	3
47099	3
47101	3
47103	3
47105	3
47107	3
47109	3
47111	3
47113	4
47115	3
47117	3
47119	3
47121	3
47123	2
47125	4
47127	4
47129	3
47131	3
47133	2
47135	3
47137	2
47139	3
47141	3
47143	2
47145	3
47147	3
47149	4
47151	2
47153	3
47155	2
47157	5
47159	3
47161	3
47163	3
47165	3
47167	3
47169	3
47171	3
47173	3
47175	3
47177	3
47179	3
47181	3
47183	3
47185	3
47187	4
47189	3
48001	3
48003	1
48005	3
48007	1
48009	2
48011	2
48013	1
48015	3
48017	2
48019	2
48021	3
48023	2
48025	1
48027	3
48029	3
48031	2
48033	2
48035	3
48037	3
48039	2
48041	3
48043	1
48045	2
48047	1
48049	2
48051	3
48053	2
48055	3
48057	2
48059	2
48061	1
48063	3
48065	2
48067	3
48069	2
48071	3
48073	3
48075	2
48077	2
48079	2
48081	2
48083	2
48085	3
48087	2
48089	2
48091	2
48093	2
48095	2
48097	3
48099	3
48101	2
48103	1
48105	1
48107	2
48109	1
48111	2
48113	8
48115	2
48117	2
48119	3
48121	3
48123	2
48125	2
48127	1
48129	2
48131	1
48133	2
48135	1
48137	1
48139	5
48141	1
48143	3
48145	3
48147	3
48149	3
48151	2
48153	2
48155	2
48157	5
48159	3
48161	3
48163	1
48165	2
48167	3
48169	2
48171	2
48173	2
48175	2
48177	2
48179	2
48181	3
48183	3
48185	3
48187	3
48189	2
48191	2
48193	2
48195	2
48197	2
48199	3
48201	8
48203	3
48205	2
48207	2
48209	2
48211	2
48213	4
48215	1
48217	4
48219	2
48221	3
48223	3
48225	3
48227	2
48229	1
48231	3
48233	2
48235	2
48237	2
48239	2
48241	3
48243	1
48245	3
48247	1
48249	1
48251	5
48253	2
48255	2
48257	4
48259	2
48261	1
48263	2
48265	2
48267	2
48269	2
48271	1
48273	1
48275	2
48277	3
48279	2
48281	2
48283	1
48285	2
48287	3
48289	3
48291	3
48293	3
48295	2
48297	1
48299	2
48301	1
48303	2
48305	2
48307	2
48309	4
48311	1
48313	3
48315	3
48317	2
48319	2
48321	2
48323	1
48325	1
48327	2
48329	2
48331	3
48333	2
48335	2
48337	3
48339	3
48341	2
48343	3
48345	2
48347	3
48349	4
48351	2
48353	2
48355	1
48357	2
48359	2
48361	2
48363	2
48365	3
48367	3
48369	2
48371	1
48373	3
48375	2
48377	1
48379	3
48381	2
48383	1
48385	1
48387	3
48389	1
48391	1
48393	2
48395	3
48397	4
48399	2
48401	3
48403	2
48405	3
48407	3
48409	1
48411	2
48413	1
48415	2
48417	2
48419	3
48421	2
48423	3
48425	3
48427	0
48429	2
48431	2
48433	2
48435	1
48437	2
48439	6
48441	2
48443	1
48445	2
48447	2
48449	3
48451	2
48453	7
48455	3
48457	3
48459	3
48461	1
48463	1
48465	1
48467	3
48469	2
48471	3
48473	3
48475	1
48477	3
48479	1
48481	2
48483	2
48485	2
48487	2
48489	1
48491	3
48493	2
48495	1
48497	2
48499	3
48501	2
48503	2
48505	0
48507	1
50001	1
50003	1
50005	1
50007	1
50009	0
50011	0
50013	1
50015	1
50017	1
50019	0
50021	1
50023	1
50025	1
50027	1
51001	0
51003	1
51005	1
51007	1
51009	1
51011	1
51013	6
51015	2
51017	1
51019	1
51021	2
51023	1
51025	1
51027	2
51029	1
51031	1
51033	1
51035	2
51036	1
51037	1
51041	1
51043	2
51045	1
51047	1
51049	1
51051	2
51053	1
51057	1
51059	6
51061	2
51063	2
51065	1
51067	2
51069	3
51071	2
51073	1
51075	1
51077	3
51079	1
51081	1
51083	2
51085	1
51087	1
51089	2
51091	1
51093	1
51095	1
51097	1
51099	1
51101	1
51103	0
51105	2
51107	4
51109	1
51111	1
51113	1
51115	1
51117	1
51119	0
51121	2
51125	1
51127	1
51131	0
51133	0
51135	1
51137	1
51139	1
51141	2
51143	2
51145	1
51147	1
51149	1
51153	2
51155	2
51157	1
51159	1
51161	2
51163	1
51165	2
51167	2
51169	2
51171	2
51173	2
51175	1
51177	1
51179	1
51181	1
51183	1
51185	2
51187	2
51191	2
51193	1
51195	2
51197	2
51199	1
51510	2
51515	2
51520	2
51530	1
51540	1
51550	1
51570	2
51580	1
51590	2
51595	1
51600	5
51610	7
51620	1
51630	1
51640	3
51650	0
51660	2
51670	1
51678	1
51680	1
51683	2
51685	2
51690	2
51700	2
51710	1
51720	2
51730	1
51735	1
51740	3
51750	2
51760	2
51770	2
51775	3
51790	2
51800	1
51810	0
51820	1
51830	1
51840	2
54001	2
54003	4
54005	2
54007	2
54009	4
54011	2
54013	2
54015	2
54017	2
54019	2
54021	2
54023	2
54025	1
54027	2
54029	4
54031	2
54033	3
54035	2
54037	3
54039	2
54041	2
54043	2
54045	2
54047	2
54049	3
54051	4
54053	2
54055	2
54057	2
54059	2
54061	4
54063	1
54065	3
54067	2
54069	4
54071	2
54073	2
54075	1
54077	3
54079	2
54081	3
54083	2
54085	2
54087	2
54089	2
54091	2
54093	2
54095	2
54097	2
54099	2
54101	2
54103	3
54105	2
54107	3
54109	2
55001	2
55003	0
55005	1
55007	0
55009	2
55011	2
55013	1
55015	2
55017	2
55019	2
55021	4
55023	3
55025	6
55027	4
55029	1
55031	0
55033	2
55035	2
55037	1
55039	3
55041	1
55043	3
55045	4
55047	3
55049	4
55051	0
55053	2
55055	4
55057	3
55059	2
55061	1
55063	3
55065	4
55067	1
55069	1
55071	1
55073	2
55075	1
55077	3
55078	1
55079	2
55081	3
55083	1
55085	1
55087	3
55089	1
55091	2
55093	2
55095	1
55097	2
55099	1
55101	2
55103	3
55105	5
55107	1
55109	2
55111	3
55113	1
55115	1
55117	1
55119	1
55121	2
55123	3
55125	1
55127	4
55129	1
55131	3
55133	8
55135	2
55137	2
55139	3
55141	2
