id	lyminox
21183	5
21185	6
21187	5
21189	3
21191	5
21193	4
21195	3
21197	3
21199	4
21201	4
21203	4
21205	3
21207	4
21209	4
21211	5
21213	6
21215	5
21217	5
21219	5
21221	6
21223	6
21225	6
21227	5
21229	5
21231	4
21233	6
21235	4
21237	3
21239	6
22001	4
22003	4
22005	6
22007	3
22009	3
22011	4
22013	5
22015	5
22017	6
22019	4
22021	4
22023	3
22025	4
22027	5
22029	4
22031	6
22033	5
22035	4
22037	4
22039	4
22041	4
22043	4
22045	2
22047	3
22049	5
22051	1
22053	4
22055	5
22057	2
22059	4
22061	5
22063	5
22065	4
22067	4
22069	4
22071	3
22073	7
22075	1
22077	3
22079	5
22081	4
22083	4
22085	5
22087	1
22089	3
22091	4
22093	3
22095	4
22097	3
22099	3
22101	2
22103	4
22105	4
22107	4
22109	1
22111	4
22113	3
22115	4
22117	4
22119	5
22121	4
22123	4
22125	4
22127	4
23001	1
23003	0
23005	1
23007	1
23009	0
23011	1
23013	0
23015	0
23017	1
23019	0
23021	0
23023	1
23025	0
23027	0
23029	0
23031	0
24001	5
24003	2
24005	7
24009	2
24011	3
24013	10
24015	5
24017	2
24019	2
24021	8
24023	6
24025	4
24027	10
24029	3
24031	9
24033	2
24035	2
24037	2
24039	2
24041	3
24043	8
24045	2
24047	1
24510	9
25001	0
25003	4
25005	2
25007	0
25009	1
25011	3
25013	3
25015	4
25017	11
25019	0
25021	4
25023	0
25025	0
25027	6
26001	1
26003	0
26005	4
26007	1
26009	1
26011	1
26013	1
26015	6
26017	2
26019	1
26021	6
26023	7
26025	7
26027	7
26029	1
26031	1
26033	0
26035	2
26037	5
26039	1
26041	1
26043	1
26045	7
26047	1
26049	7
26051	2
26053	1
26055	2
26057	4
26059	7
26061	1
26063	1
26065	7
26067	5
26069	1
26071	1
26073	4
26075	8
26077	7
26079	1
26081	6
26083	0
26085	2
26087	3
26089	1
26091	7
26093	9
26095	0
26097	0
26099	3
26101	1
26103	0
26105	2
26107	3
26109	1
26111	4
26113	1
26115	5
26117	4
26119	1
26121	4
26123	3
26125	12
26127	3
26129	2
26131	0
26133	2
26135	1
26137	1
26139	4
26141	0
26143	1
26145	4
26147	3
26149	7
26151	1
26153	0
26155	6
26157	2
26159	6
26161	11
26163	11
26165	2
27001	1
27003	4
27005	2
27007	1
27009	3
27011	3
27013	5
27015	5
27017	1
27019	6
27021	1
27023	4
27025	2
27027	2
27029	1
27031	0
27033	5
27035	2
27037	4
27039	5
27041	3
27043	5
27045	5
27047	6
27049	4
27051	2
27053	11
27055	5
27057	1
27059	3
27061	1
27063	6
27065	2
27067	4
27069	1
27071	0
27073	4
27075	1
27077	0
27079	6
27081	4
27083	4
27085	5
27087	1
27089	1
27091	5
27093	5
27095	2
27097	2
27099	5
27101	5
27103	5
27105	5
27107	1
27109	5
27111	2
27113	1
27115	2
27117	5
27119	1
27121	3
27123	15
27125	1
27127	5
27129	4
27131	6
27133	5
27135	0
27137	1
27139	6
27141	3
27143	5
27145	3
27147	5
27149	3
27151	4
27153	2
27155	3
27157	5
27159	2
27161	5
27163	4
27165	5
27167	2
27169	5
27171	5
27173	4
28001	4
28003	6
28005	4
28007	4
28009	6
28011	4
28013	5
28015	4
28017	5
28019	4
28021	4
28023	4
28025	4
28027	5
28029	4
28031	5
28033	10
28035	6
28037	4
28039	3
28041	3
28043	5
28045	3
28047	3
28049	4
28051	4
28053	4
28055	4
28057	5
28059	2
28061	4
28063	4
28065	5
28067	4
28069	4
28071	5
28073	4
28075	4
28077	4
28079	5
28081	6
28083	4
28085	4
28087	6
28089	4
28091	4
28093	6
28095	5
28097	4
28099	5
28101	4
28103	4
28105	5
28107	5
28109	4
28111	4
28113	5
28115	5
28117	5
28119	5
28121	6
28123	5
28125	4
28127	5
28129	5
28131	3
28133	4
28135	5
28137	5
28139	5
28141	5
28143	5
28145	5
28147	5
28149	4
28151	5
28153	3
28155	4
28157	4
28159	4
28161	5
28163	4
29001	6
29003	6
29005	6
29007	7
29009	7
29011	6
29013	6
29015	6
29017	5
29019	7
29021	9
29023	6
29025	6
29027	7
29029	7
29031	6
29033	6
29035	5
29037	7
29039	6
29041	6
29043	7
29045	6
29047	7
29049	6
29051	9
29053	6
29055	7
29057	6
29059	7
29061	6
29063	6
29065	6
29067	6
29069	6
29071	8
29073	7
29075	6
29077	9
29079	6
29081	6
29083	6
29085	7
29087	6
29089	6
29091	6
29093	7
29095	11
29097	7
29099	8
29101	7
29103	6
29105	6
29107	6
29109	6
29111	6
29113	7
29115	6
29117	6
29119	7
29121	6
29123	6
29125	7
29127	7
29129	6
29131	7
29133	6
29135	7
29137	6
29139	7
29141	7
29143	6
29145	7
29147	6
29149	5
29151	7
29153	6
29155	6
29157	6
29159	7
29161	6
29163	6
29165	6
29167	7
29169	7
29171	6
29173	6
29175	6
29177	6
29179	5
29181	5
29183	13
29185	6
29186	6
29187	7
29189	21
29195	6
29197	6
29199	6
29201	6
29203	5
29205	6
29207	6
29209	7
29211	6
29213	6
29215	6
29217	6
29219	9
29221	7
29223	5
29225	6
29227	6
29229	6
29510	14
31001	5
31003	5
31005	4
31007	3
31009	4
31011	5
31013	3
31015	4
31017	4
31019	5
31021	6
31023	6
31025	6
31027	5
31029	4
31031	4
31033	3
31035	5
31037	5
31039	6
31041	4
31043	5
31045	3
31047	4
31049	3
31051	5
31053	6
31055	14
31057	4
31059	5
31061	5
31063	4
31065	4
31067	6
31069	3
31071	4
31073	4
31075	4
31077	5
31079	5
31081	5
31083	4
31085	4
31087	4
31089	4
31091	4
31093	5
31095	5
31097	6
31099	5
31101	4
31103	4
31105	3
31107	5
31109	12
31111	4
31113	4
31115	4
31117	4
31119	5
31121	5
31123	3
31125	5
31127	6
31129	5
31131	6
31133	6
31135	4
31137	4
31139	5
31141	5
31143	6
31145	4
31147	6
31149	4
31151	5
31153	9
31155	6
31157	3
31159	6
31161	3
31163	5
31165	3
31167	5
31169	5
31171	4
31173	5
31175	4
31177	7
31179	5
31181	5
31183	5
31185	5
33001	1
33003	1
33005	3
33007	1
33009	1
33011	3
33013	2
33015	1
33017	1
33019	2
34001	3
34003	24
34005	2
34007	2
34009	1
34011	2
34013	29
34015	5
34017	40
34019	5
34021	4
34023	5
34025	3
34027	16
34029	1
34031	21
34033	3
34035	9
34037	13
34039	17
34041	9
36001	4
36003	5
36005	9
36007	5
36009	5
36011	5
36013	5
36015	5
36017	4
36019	2
36021	4
36023	4
36025	4
36027	4
36029	6
36031	1
36033	1
36035	3
36037	5
36039	3
36041	2
36043	2
36045	3
36047	6
36049	2
36051	4
36053	4
36055	2
36057	4
36059	10
36061	21
36063	2
36065	4
36067	4
36069	4
36071	6
36073	2
36075	2
36077	4
36079	4
36081	7
36083	3
36085	3
36087	5
36089	1
36091	3
36093	6
36095	4
36097	5
36099	4
36101	5
36103	1
36105	5
36107	5
36109	5
36111	4
36113	2
36115	2
36117	1
36119	4
36121	4
36123	4
37001	6
37003	7
37005	5
37007	5
37009	6
37011	5
37013	1
37015	1
37017	3
37019	2
37021	6
37023	7
37025	7
37027	7
37029	0
37031	0
37033	4
37035	9
37037	5
37039	4
37041	1
37043	5
37045	7
37047	3
37049	1
37051	5
37053	0
37055	0
37057	8
37059	8
37061	3
37063	6
37065	2
37067	8
37069	4
37071	9
37073	1
37075	4
37077	4
37079	6
37081	7
37083	3
37085	6
37087	5
37089	6
37091	1
37093	8
37095	0
37097	7
37099	5
37101	6
37103	2
37105	5
37107	6
37109	8
37111	5
37113	5
37115	5
37117	2
37119	11
37121	5
37123	5
37125	5
37127	4
37129	1
37131	2
37133	3
37135	6
37137	0
37139	1
37141	2
37143	1
37145	4
37147	3
37149	5
37151	7
37153	5
37155	4
37157	5
37159	7
37161	6
37163	5
37165	5
37167	5
37169	5
37171	6
37173	4
37175	5
37177	0
37179	5
37181	3
37183	8
37185	3
37187	0
37189	6
37191	9
37193	7
37195	5
37197	7
37199	5
38001	2
38003	2
38005	1
38007	2
38009	1
38011	2
38013	1
38015	2
38017	2
38019	1
38021	2
38023	1
38025	2
38027	1
38029	2
38031	2
38033	2
38035	1
38037	2
38039	2
38041	2
38043	2
38045	2
38047	2
38049	1
38051	2
38053	2
38055	2
38057	2
38059	2
38061	1
38063	1
38065	2
38067	1
38069	1
38071	1
38073	2
38075	1
38077	2
38079	1
38081	2
38083	2
38085	2
38087	2
38089	2
38091	2
38093	2
38095	1
38097	1
38099	1
38101	1
38103	2
38105	2
39001	5
39003	8
39005	11
39007	4
39009	5
39011	9
39013	8
39015	5
39017	12
39019	8
39021	9
39023	11
39025	6
39027	6
39029	8
39031	8
39033	10
39035	4
39037	10
39039	7
39041	8
39043	4
39045	6
39047	7
39049	16
39051	7
39053	4
39055	5
39057	8
39059	7
39061	16
39063	8
39065	8
39067	8
39069	7
39071	5
39073	6
39075	9
39077	9
39079	5
39081	10
39083	8
39085	3
39087	4
39089	9
39091	9
39093	14
39095	5
39097	11
39099	11
39101	9
39103	14
39105	4
39107	9
39109	10
39111	6
39113	23
39115	5
39117	9
39119	7
39121	6
39123	5
39125	7
39127	7
39129	8
39131	5
39133	7
39135	10
39137	7
39139	10
39141	7
39143	7
39145	5
39147	8
39149	9
39151	9
39153	12
39155	6
39157	9
39159	9
39161	8
39163	5
39165	8
39167	5
39169	12
39171	7
39173	6
39175	8
40001	7
40003	4
40005	5
40007	4
40009	4
40011	4
40013	5
40015	5
40017	6
40019	5
40021	8
40023	5
40025	3
40027	8
40029	5
40031	5
40033	5
40035	6
40037	6
40039	4
40041	7
40043	4
40045	4
40047	5
40049	6
40051	6
40053	5
40055	4
40057	4
40059	4
40061	6
40063	6
40065	4
40067	5
40069	5
40071	6
40073	5
40075	4
40077	5
40079	5
40081	6
40083	5
40085	5
40087	7
40089	5
40091	7
40093	4
40095	5
40097	7
40099	6
40101	8
40103	5
40105	6
40107	6
40109	8
40111	7
40113	6
40115	7
40117	5
40119	6
40121	6
40123	6
40125	7
40127	5
40129	4
40131	7
40133	6
40135	7
40137	5
40139	3
40141	4
40143	12
40145	7
40147	6
40149	4
40151	4
40153	4
42001	9
42003	13
42005	6
42007	9
42009	6
42011	13
42013	8
42015	6
42017	6
42019	6
42021	9
42023	6
42025	8
42027	7
42029	15
42031	6
42033	6
42035	8
42037	9
42039	5
42041	10
42043	12
42045	12
42047	6
42049	5
42051	6
42053	5
42055	9
42057	7
42059	6
42061	8
42063	7
42065	6
42067	9
42069	7
42071	11
42073	7
42075	13
42077	13
42079	10
42081	8
42083	6
42085	6
42087	9
42089	8
42091	16
42093	10
42095	6
42097	12
42099	11
42101	6
42103	7
42105	6
42107	10
42109	10
42111	7
42113	7
42115	5
42117	6
42119	10
42121	6
42123	5
42125	8
42127	6
42129	7
42131	7
42133	8
44001	2
44003	2
44005	1
44007	7
44009	0
45001	5
45003	3
45005	2
45007	7
45009	2
45011	2
45013	2
45015	2
45017	2
45019	2
45021	5
45023	4
45025	4
45027	3
45029	2
45031	3
45033	4
45035	2
45037	4
45039	4
45041	3
45043	1
45045	9
45047	4
45049	2
45051	3
45053	2
45055	4
45057	5
45059	4
45061	4
45063	5
45065	4
45067	3
45069	4
45071	4
45073	6
45075	3
45077	6
45079	4
45081	4
45083	6
45085	3
45087	4
45089	2
45091	6
46003	4
46005	4
46007	4
46009	5
46011	4
46013	3
46015	4
46017	4
46019	3
46021	3
46023	4
46025	3
46027	5
46029	4
46031	3
46033	3
46035	4
46037	3
46039	4
46041	3
46043	4
46045	3
46047	3
46049	3
46051	3
46053	4
46055	3
46057	4
46059	3
46061	4
46063	3
46065	3
46067	4
46069	3
46071	3
46073	4
46075	3
46077	4
46079	4
46081	3
46083	5
46085	3
46087	5
46089	3
46091	3
46093	3
46095	3
46097	4
46099	7
46101	5
46103	3
46105	3
46107	3
46109	3
46111	4
46113	3
46115	3
46117	3
46119	3
46121	4
46123	4
46125	5
46127	6
46129	3
46135	5
46137	3
47001	6
47003	7
47005	6
47007	5
47009	5
47011	6
47013	4
47015	5
47017	6
47019	5
47021	6
47023	6
47025	5
47027	4
47029	5
47031	6
47033	6
47035	5
47037	10
47039	5
47041	5
47043	6
47045	6
47047	6
47049	4
47051	6
47053	6
47055	6
47057	5
47059	5
47061	5
47063	5
47065	8
47067	4
47069	5
47071	5
47073	5
47075	6
47077	5
47079	6
47081	5
47083	5
47085	5
47087	4
47089	5
47091	5
47093	6
47095	6
47097	6
47099	6
47101	5
47103	6
47105	6
47107	5
47109	5
47111	5
47113	7
47115	6
47117	6
47119	6
47121	5
47123	4
47125	7
47127	7
47129	5
47131	6
47133	4
47135	5
47137	4
47139	5
47141	5
47143	5
47145	5
47147	5
47149	7
47151	4
47153	5
47155	4
47157	10
47159	5
47161	5
47163	6
47165	5
47167	6
47169	5
47171	5
47173	5
47175	5
47177	5
47179	6
47181	6
47183	6
47185	5
47187	8
47189	5
48001	6
48003	3
48005	6
48007	2
48009	5
48011	4
48013	3
48015	6
48017	3
48019	3
48021	6
48023	4
48025	3
48027	6
48029	6
48031	4
48033	3
48035	5
48037	5
48039	4
48041	6
48043	1
48045	3
48047	1
48049	4
48051	5
48053	4
48055	5
48057	3
48059	4
48061	2
48063	5
48065	3
48067	5
48069	3
48071	6
48073	6
48075	3
48077	5
48079	3
48081	3
48083	4
48085	6
48087	3
48089	5
48091	4
48093	4
48095	3
48097	5
48099	5
48101	3
48103	2
48105	3
48107	3
48109	2
48111	3
48113	15
48115	3
48117	3
48119	6
48121	5
48123	4
48125	3
48127	2
48129	3
48131	1
48133	4
48135	3
48137	2
48139	10
48141	2
48143	5
48145	6
48147	6
48149	5
48151	3
48153	3
48155	3
48157	9
48159	5
48161	6
48163	2
48165	3
48167	5
48169	3
48171	4
48173	3
48175	3
48177	4
48179	4
48181	6
48183	6
48185	6
48187	5
48189	3
48191	3
48193	5
48195	3
48197	3
48199	5
48201	14
48203	5
48205	3
48207	3
48209	4
48211	4
48213	7
48215	1
48217	7
48219	3
48221	5
48223	6
48225	6
48227	3
48229	2
48231	6
48233	3
48235	3
48237	4
48239	4
48241	5
48243	2
48245	6
48247	1
48249	2
48251	10
48253	3
48255	3
48257	8
48259	4
48261	1
48263	3
48265	3
48267	3
48269	3
48271	2
48273	1
48275	3
48277	5
48279	3
48281	4
48283	2
48285	4
48287	5
48289	6
48291	6
48293	6
48295	4
48297	2
48299	4
48301	2
48303	4
48305	3
48307	4
48309	7
48311	2
48313	6
48315	5
48317	3
48319	3
48321	4
48323	2
48325	3
48327	3
48329	3
48331	6
48333	4
48335	3
48337	5
48339	6
48341	3
48343	5
48345	3
48347	5
48349	7
48351	4
48353	3
48355	2
48357	4
48359	3
48361	4
48363	4
48365	5
48367	5
48369	3
48371	2
48373	5
48375	3
48377	1
48379	6
48381	4
48383	3
48385	3
48387	5
48389	2
48391	2
48393	3
48395	6
48397	7
48399	4
48401	6
48403	4
48405	5
48407	6
48409	2
48411	4
48413	3
48415	3
48417	4
48419	5
48421	3
48423	6
48425	5
48427	1
48429	4
48431	3
48433	3
48435	3
48437	3
48439	11
48441	4
48443	2
48445	3
48447	4
48449	5
48451	3
48453	12
48455	6
48457	5
48459	5
48461	3
48463	2
48465	2
48467	6
48469	4
48471	6
48473	6
48475	2
48477	6
48479	1
48481	5
48483	4
48485	5
48487	4
48489	1
48491	6
48493	4
48495	2
48497	5
48499	6
48501	3
48503	4
48505	1
48507	2
50001	1
50003	3
50005	1
50007	1
50009	1
50011	1
50013	1
50015	1
50017	1
50019	1
50021	2
50023	1
50025	3
50027	2
51001	1
51003	3
51005	2
51007	2
51009	2
51011	2
51013	11
51015	4
51017	3
51019	3
51021	4
51023	3
51025	2
51027	3
51029	2
51031	2
51033	1
51035	4
51036	1
51037	2
51041	3
51043	4
51045	3
51047	2
51049	2
51051	4
51053	2
51057	1
51059	11
51061	3
51063	4
51065	2
51067	3
51069	6
51071	3
51073	1
51075	2
51077	5
51079	2
51081	2
51083	3
51085	1
51087	1
51089	4
51091	3
51093	3
51095	1
51097	1
51099	1
51101	1
51103	1
51105	4
51107	8
51109	2
51111	2
51113	2
51115	1
51117	2
51119	1
51121	3
51125	2
51127	1
51131	1
51133	1
51135	2
51137	2
51139	3
51141	4
51143	4
51145	2
51147	2
51149	1
51153	3
51155	4
51157	2
51159	1
51161	4
51163	2
51165	4
51167	4
51169	4
51171	3
51173	4
51175	1
51177	2
51179	2
51181	2
51183	1
51185	4
51187	3
51191	5
51193	1
51195	4
51197	4
51199	1
51510	5
51515	3
51520	5
51530	2
51540	2
51550	2
51570	3
51580	2
51590	4
51595	2
51600	10
51610	13
51620	1
51630	1
51640	5
51650	1
51660	3
51670	1
51678	2
51680	2
51683	4
51685	4
51690	4
51700	3
51710	2
51720	4
51730	2
51735	1
51740	6
51750	4
51760	4
51770	3
51775	6
51790	3
51800	2
51810	1
51820	3
51830	2
51840	4
54001	4
54003	7
54005	3
54007	3
54009	8
54011	4
54013	4
54015	3
54017	4
54019	3
54021	3
54023	3
54025	2
54027	4
54029	8
54031	3
54033	5
54035	4
54037	6
54039	3
54041	3
54043	4
54045	3
54047	4
54049	6
54051	7
54053	4
54055	3
54057	4
54059	3
54061	7
54063	3
54065	5
54067	3
54069	8
54071	3
54073	5
54075	3
54077	5
54079	3
54081	5
54083	3
54085	5
54087	4
54089	3
54091	4
54093	3
54095	5
54097	3
54099	3
54101	3
54103	6
54105	4
54107	5
54109	3
55001	4
55003	1
55005	3
55007	1
55009	4
55011	4
55013	1
55015	4
55017	4
55019	3
55021	7
55023	6
55025	11
55027	7
55029	1
55031	1
55033	3
55035	4
55037	1
55039	5
55041	1
55043	6
55045	8
55047	5
55049	7
55051	1
55053	4
55055	8
55057	5
55059	4
55061	1
55063	5
55065	7
55067	2
55069	2
55071	2
55073	4
55075	1
55077	5
55078	2
55079	3
55081	5
55083	2
55085	1
55087	5
55089	2
55091	4
55093	4
55095	2
55097	4
55099	2
55101	4
55103	6
55105	9
55107	2
55109	3
55111	6
55113	1
55115	2
55117	3
55119	3
55121	4
55123	6
55125	1
55127	8
55129	1
55131	7
55133	15
55135	5
55137	4
55139	6
55141	5
