id	lyhipm
45031	3
45033	3
45035	2
45037	2
45039	2
45041	2
45043	2
45045	9
45047	3
45049	2
45051	2
45053	2
45055	2
45057	2
45059	3
45061	4
45063	7
45065	2
45067	2
45069	3
45071	2
45073	5
45075	3
45077	5
45079	3
45081	3
45083	6
45085	3
45087	2
45089	2
45091	5
46003	4
46005	3
46007	3
46009	4
46011	4
46013	2
46015	3
46017	3
46019	3
46021	2
46023	4
46025	3
46027	5
46029	4
46031	2
46033	2
46035	4
46037	3
46039	4
46041	2
46043	4
46045	3
46047	3
46049	3
46051	3
46053	4
46055	3
46057	4
46059	3
46061	4
46063	2
46065	3
46067	4
46069	3
46071	3
46073	4
46075	3
46077	4
46079	4
46081	1
46083	5
46085	3
46087	4
46089	2
46091	2
46093	3
46095	3
46097	4
46099	6
46101	4
46103	2
46105	2
46107	2
46109	3
46111	4
46102	3
46115	3
46117	3
46119	3
46121	3
46123	4
46125	4
46127	5
46129	2
46135	5
46137	2
47001	6
47003	7
47005	4
47007	4
47009	5
47011	6
47013	3
47015	4
47017	5
47019	4
47021	5
47023	4
47025	4
47027	3
47029	4
47031	6
47033	7
47035	3
47037	12
47039	4
47041	4
47043	5
47045	7
47047	6
47049	3
47051	5
47053	7
47055	5
47057	5
47059	6
47061	3
47063	7
47065	5
47067	4
47069	4
47071	4
47073	5
47075	6
47077	5
47079	5
47081	3
47083	3
47085	4
47087	3
47089	8
47091	3
47093	8
47095	6
47097	6
47099	5
47101	2
47103	6
47105	8
47107	6
47109	4
47111	5
47113	7
47115	4
47117	6
47119	7
47121	5
47123	4
47125	7
47127	6
47129	3
47131	6
47133	3
47135	2
47137	3
47139	3
47141	4
47143	4
47145	5
47147	7
47149	8
47151	2
47153	3
47155	4
47157	12
47159	5
47161	3
47163	7
47165	6
47167	7
47169	5
47171	4
47173	4
47175	2
47177	6
47179	9
47181	3
47183	6
47185	4
47187	11
47189	6
48001	4
48003	3
48005	2
48007	2
48009	5
48011	3
48013	4
48015	7
48017	3
48019	1
48021	7
48023	4
48025	4
48027	7
48029	11
48031	4
48033	3
48035	6
48037	4
48039	6
48041	7
48043	2
48045	3
48047	2
48049	5
48051	7
48053	3
48055	8
48057	4
48059	4
48061	3
48063	5
48065	4
48067	1
48069	3
48071	11
48073	3
48075	3
48077	5
48079	3
48081	3
48083	4
48085	7
48087	4
48089	5
48091	2
48093	5
48095	4
48097	5
48099	5
48101	3
48103	4
48105	3
48107	3
48109	2
48111	3
48113	35
48115	4
48117	3
48119	5
48121	6
48123	5
48125	3
48127	2
48129	3
48131	2
48133	4
48135	4
48137	2
48139	20
48141	8
48143	5
48145	8
48147	5
48149	6
48151	3
48153	3
48155	3
48157	14
48159	4
48161	7
48163	3
48165	3
48167	11
48169	3
48171	3
48173	4
48175	4
48177	6
48179	4
48181	6
48183	6
48185	5
48187	8
48189	4
48191	3
48193	6
48195	3
48197	3
48199	1
48201	29
48203	1
48205	3
48207	3
48209	2
48211	4
48213	6
48215	2
48217	12
48219	4
48221	6
48223	6
48225	3
48227	3
48229	2
48231	7
48233	3
48235	4
48237	4
48239	5
48241	1
48243	1
48245	13
48247	2
48249	2
48251	17
48253	3
48255	6
48257	11
48259	3
48261	2
48263	3
48265	2
48267	3
48269	3
48271	2
48273	2
48275	3
48277	5
48279	3
48281	5
48283	2
48285	5
48287	7
48289	6
48291	4
48293	10
48295	4
48297	3
48299	3
48301	3
48303	4
48305	4
48307	4
48309	10
48311	2
48313	7
48315	1
48317	3
48319	3
48321	4
48323	2
48325	2
48327	4
48329	5
48331	7
48333	5
48335	3
48337	5
48339	2
48341	3
48343	3
48345	3
48347	1
48349	10
48351	1
48353	4
48355	3
48357	4
48359	3
48361	3
48363	3
48365	1
48367	5
48369	3
48371	3
48373	2
48375	3
48377	2
48379	5
48381	5
48383	4
48385	1
48387	3
48389	2
48391	3
48393	3
48395	8
48397	9
48399	5
48401	4
48403	2
48405	1
48407	2
48409	3
48411	4
48413	3
48415	3
48417	3
48419	1
48421	3
48423	4
48425	5
48427	1
48429	4
48431	4
48433	3
48435	3
48437	4
48439	19
48441	4
48443	2
48445	4
48447	3
48449	4
48451	4
48453	13
48455	1
48457	1
48459	3
48461	4
48463	2
48465	2
48467	6
48469	5
48471	2
48473	7
48475	3
48477	7
48479	2
48481	5
48483	4
48485	5
48487	4
48489	2
48491	6
48493	8
48495	3
48497	5
48499	3
48501	3
48503	4
48505	1
48507	2
50001	2
50003	3
50005	1
50007	1
50009	0
50011	1
50013	1
50015	1
50017	1
50019	0
50021	2
50023	1
50025	3
50027	2
51001	1
51003	2
51005	1
51007	2
51009	1
51011	1
51013	30
51015	2
51017	1
51019	2
51021	2
51023	2
51025	1
51027	1
51029	1
51031	2
51033	1
51035	3
51036	1
51037	1
51041	3
51043	7
51045	1
51047	2
51049	1
51051	1
51053	1
51057	1
51059	22
51061	4
51063	3
51065	1
51067	2
51069	6
51071	2
51073	2
51075	2
51077	3
51079	2
51081	1
51083	2
51085	1
51087	2
51089	2
51091	1
51093	5
51095	2
51097	1
51099	1
51101	1
51103	2
51105	3
51107	16
51109	1
51111	1
51113	2
51115	3
51117	2
51119	2
51121	2
51125	1
51127	1
51131	2
51133	2
51135	1
51137	2
51139	2
51141	2
51143	2
51145	2
51147	1
51149	1
51153	4
51155	2
51157	2
51159	1
51161	3
51163	1
51165	2
51167	2
51169	2
51171	3
51173	2
51175	2
51177	2
51179	2
51181	3
51183	1
51185	2
51187	3
51191	3
51193	1
51195	1
51197	3
51199	4
51510	10
51515	4
51520	4
51530	3
51540	3
51550	2
51570	5
51580	3
51590	3
51595	2
51600	7
51610	36
51620	2
51630	1
51640	5
51650	2
51660	3
51670	2
51678	3
51680	3
51683	8
51685	9
51690	4
51700	10
51710	8
51720	4
51730	3
51735	5
51740	25
51750	4
51760	9
51770	4
51775	12
51790	3
51800	2
51810	1
51820	3
51830	3
51840	7
54001	2
54003	7
54005	1
54007	2
54009	7
54011	2
54013	2
54015	1
54017	2
54019	1
54021	2
54023	2
54025	1
54027	3
54029	6
54031	2
54033	4
54035	2
54037	10
54039	1
54041	2
54043	2
54045	1
54047	1
54049	3
54051	4
54053	2
54055	1
54057	3
54059	1
54061	4
54063	2
54065	3
54067	1
54069	7
54071	2
54073	2
54075	1
54077	3
54079	2
54081	2
54083	1
54085	2
54087	2
54089	1
54091	3
54093	1
54095	2
54097	2
54099	1
54101	1
54103	3
54105	2
54107	3
54109	1
55001	2
55003	0
55005	1
55007	0
55009	4
55011	2
55013	0
55015	4
55017	2
55019	2
55021	5
55023	3
55025	12
55027	7
55029	1
55031	0
55033	2
55035	2
55037	0
55039	5
55041	0
55043	5
55045	9
55047	4
55049	5
55051	0
55053	1
55055	7
55057	2
55059	4
55061	2
55063	3
55065	8
55067	1
55069	1
55071	2
55073	2
55075	0
55077	3
55078	0
55079	4
55081	2
55083	1
55085	0
55087	4
55089	3
55091	2
55093	2
55095	1
55097	2
55099	0
55101	5
55103	4
55105	11
55107	1
55109	2
55111	4
55113	0
55115	1
55117	3
55119	1
55121	2
55123	3
55125	0
55127	8
55129	0
55131	6
55133	16
55135	2
55137	2
55139	5
55141	2
