id	hymipm
27133	2
27135	0
27137	0
27139	3
27141	2
27143	3
27145	1
27147	2
27149	1
27151	2
27153	1
27155	1
27157	2
27159	1
27161	2
27163	2
27165	2
27167	1
27169	2
27171	3
27173	2
28001	1
28003	2
28005	1
28007	1
28009	2
28011	2
28013	1
28015	1
28017	2
28019	1
28021	1
28023	1
28025	2
28027	2
28029	1
28031	1
28033	7
28035	1
28037	1
28039	1
28041	1
28043	2
28045	1
28047	2
28049	2
28051	1
28053	2
28055	1
28057	1
28059	1
28061	1
28063	1
28065	1
28067	1
28069	1
28071	1
28073	1
28075	1
28077	1
28079	1
28081	3
28083	2
28085	1
28087	2
28089	2
28091	1
28093	2
28095	2
28097	1
28099	1
28101	1
28103	1
28105	1
28107	2
28109	1
28111	1
28113	1
28115	2
28117	2
28119	2
28121	2
28123	1
28125	2
28127	1
28129	1
28131	1
28133	2
28135	2
28137	3
28139	1
28141	1
28143	2
28145	2
28147	2
28149	1
28151	2
28153	1
28155	1
28157	1
28159	1
28161	1
28163	1
29001	3
29003	3
29005	3
29007	4
29009	2
29011	3
29013	3
29015	2
29017	1
29019	3
29021	5
29023	2
29025	3
29027	2
29029	1
29031	3
29033	3
29035	0
29037	4
29039	3
29041	3
29043	2
29045	4
29047	4
29049	3
29051	3
29053	3
29055	1
29057	3
29059	2
29061	3
29063	3
29065	1
29067	1
29069	3
29071	3
29073	1
29075	3
29077	5
29079	3
29081	3
29083	3
29085	1
29087	3
29089	3
29091	2
29093	1
29095	6
29097	3
29099	2
29101	3
29103	4
29105	1
29107	3
29109	3
29111	4
29113	4
29115	3
29117	3
29119	1
29121	3
29123	1
29125	2
29127	4
29129	3
29131	1
29133	3
29135	3
29137	4
29139	3
29141	1
29143	3
29145	3
29147	3
29149	1
29151	1
29153	1
29155	3
29157	3
29159	3
29161	1
29163	3
29165	4
29167	3
29169	1
29171	3
29173	4
29175	3
29177	3
29179	0
29181	1
29183	9
29185	2
29186	1
29187	2
29189	19
29195	3
29197	3
29199	4
29201	3
29203	1
29205	4
29207	3
29209	2
29211	3
29213	1
29215	1
29217	3
29219	3
29221	1
29223	1
29225	2
29227	3
29229	1
29510	12
31001	2
31003	2
31005	2
31007	1
31009	2
31011	2
31013	1
31015	2
31017	2
31019	2
31021	3
31023	3
31025	3
31027	2
31029	2
31031	2
31033	1
31035	2
31037	2
31039	3
31041	2
31043	2
31045	1
31047	2
31049	1
31051	2
31053	2
31055	8
31057	1
31059	2
31061	2
31063	2
31065	2
31067	3
31069	1
31071	2
31073	2
31075	2
31077	2
31079	2
31081	2
31083	2
31085	2
31087	2
31089	2
31091	2
31093	2
31095	3
31097	2
31099	2
31101	2
31103	2
31105	1
31107	2
31109	8
31111	2
31113	2
31115	2
31117	2
31119	2
31121	2
31123	1
31125	2
31127	3
31129	2
31131	3
31133	3
31135	1
31137	2
31139	2
31141	2
31143	3
31145	2
31147	3
31149	2
31151	2
31153	5
31155	3
31157	1
31159	3
31161	1
31163	2
31165	1
31167	2
31169	2
31171	2
31173	2
31175	2
31177	4
31179	2
31181	2
31183	2
31185	2
33001	1
33003	0
33005	2
33007	0
33009	0
33011	2
33013	1
33015	1
33017	0
33019	1
34001	2
34003	32
34005	1
34007	1
34009	1
34011	1
34013	45
34015	4
34017	89
34019	6
34021	4
34023	5
34025	3
34027	17
34029	1
34031	22
34033	3
34035	12
34037	16
34039	24
34041	11
36001	3
36003	2
36005	22
36007	3
36009	3
36011	3
36013	2
36015	3
36017	3
36019	1
36021	3
36023	3
36025	2
36027	3
36029	3
36031	1
36033	1
36035	2
36037	3
36039	3
36041	1
36043	2
36045	1
36047	13
36049	1
36051	3
36053	3
36055	1
36057	5
36059	19
36061	55
36063	1
36065	2
36067	2
36069	2
36071	8
36073	1
36075	1
36077	2
36079	4
36081	14
36083	2
36085	6
36087	8
36089	0
36091	2
36093	4
36095	2
36097	3
36099	3
36101	3
36103	1
36105	3
36107	3
36109	2
36111	3
36113	1
36115	2
36117	1
36119	5
36121	3
36123	3
37001	2
37003	2
37005	2
37007	1
37009	2
37011	2
37013	0
37015	0
37017	1
37019	1
37021	3
37023	2
37025	2
37027	2
37029	0
37031	0
37033	1
37035	4
37037	1
37039	1
37041	1
37043	2
37045	3
37047	1
37049	0
37051	1
37053	0
37055	0
37057	3
37059	4
37061	1
37063	2
37065	1
37067	3
37069	1
37071	4
37073	0
37075	1
37077	1
37079	1
37081	3
37083	1
37085	1
37087	2
37089	3
37091	0
37093	2
37095	0
37097	3
37099	1
37101	2
37103	0
37105	1
37107	1
37109	4
37111	1
37113	1
37115	2
37117	0
37119	4
37121	2
37123	1
37125	1
37127	1
37129	1
37131	1
37133	1
37135	2
37137	0
37139	1
37141	0
37143	0
37145	1
37147	1
37149	2
37151	2
37153	1
37155	1
37157	2
37159	3
37161	2
37163	1
37165	1
37167	2
37169	2
37171	2
37173	1
37175	1
37177	0
37179	2
37181	1
37183	3
37185	1
37187	0
37189	2
37191	2
37193	2
37195	1
37197	3
37199	2
38001	1
38003	1
38005	1
38007	1
38009	0
38011	1
38013	1
38015	1
38017	1
38019	0
38021	1
38023	0
38025	1
38027	1
38029	1
38031	1
38033	1
38035	1
38037	1
38039	1
38041	1
38043	1
38045	1
38047	1
38049	1
38051	1
38053	1
38055	1
38057	1
38059	1
38061	1
38063	1
38065	1
38067	0
38069	1
38071	1
38073	1
38075	1
38077	1
38079	0
38081	1
38083	1
38085	1
38087	1
38089	1
38091	1
38093	1
38095	0
38097	1
38099	0
38101	1
38103	1
38105	1
39001	2
39003	5
39005	5
39007	2
39009	2
39011	5
39013	4
39015	3
39017	8
39019	4
39021	5
39023	7
39025	3
39027	4
39029	4
39031	3
39033	6
39035	2
39037	6
39039	5
39041	5
39043	3
39045	4
39047	5
39049	9
39051	5
39053	2
39055	2
39057	5
39059	3
39061	9
39063	5
39065	5
39067	4
39069	5
39071	3
39073	1
39075	5
39077	6
39079	2
39081	5
39083	4
39085	1
39087	1
39089	4
39091	5
39093	8
39095	3
39097	8
39099	6
39101	6
39103	6
39105	2
39107	5
39109	6
39111	2
39113	15
39115	2
39117	5
39119	3
39121	3
39123	4
39125	5
39127	3
39129	6
39131	2
39133	3
39135	6
39137	5
39139	6
39141	4
39143	5
39145	2
39147	5
39149	5
39151	5
39153	5
39155	3
39157	4
39159	6
39161	5
39163	1
39165	4
39167	3
39169	7
39171	5
39173	4
39175	5
40001	1
40003	2
40005	1
40007	2
40009	2
40011	2
40013	2
40015	2
40017	3
40019	3
40021	1
40023	1
40025	1
40027	3
40029	2
40031	2
40033	2
40035	3
40037	2
40039	2
40041	2
40043	2
40045	2
40047	2
40049	3
40051	3
40053	2
40055	2
40057	2
40059	2
40061	2
40063	2
40065	2
40067	3
40069	2
40071	3
40073	2
40075	2
40077	1
40079	1
40081	2
40083	3
40085	2
40087	4
40089	1
40091	3
40093	2
40095	2
40097	2
40099	2
40101	4
40103	3
40105	3
40107	2
40109	4
40111	3
40113	2
40115	3
40117	2
40119	3
40121	2
40123	3
40125	2
40127	0
40129	2
40131	3
40133	2
40135	2
40137	3
40139	2
40141	2
40143	9
40145	3
40147	3
40149	2
40151	2
40153	2
42001	5
42003	9
42005	3
42007	5
42009	2
42011	10
42013	3
42015	4
42017	6
42019	3
42021	3
42023	2
42025	5
42027	3
42029	13
42031	3
42033	2
42035	2
42037	6
42039	3
42041	6
42043	5
42045	13
42047	1
42049	3
42051	3
42053	1
42055	5
42057	3
42059	3
42061	2
42063	3
42065	3
42067	3
42069	4
42071	8
42073	4
42075	8
42077	12
42079	4
42081	3
42083	2
42085	3
42087	3
42089	5
42091	15
42093	8
42095	7
42097	7
42099	4
42101	6
42103	5
42105	1
42107	5
42109	5
42111	3
42113	3
42115	4
42117	3
42119	4
42121	2
42123	2
42125	5
42127	5
42129	3
42131	5
42133	5
44001	3
44003	1
44005	1
44007	6
44009	1
45001	1
45003	1
45005	1
45007	3
45009	1
45011	1
45013	2
45015	1
45017	1
45019	3
45021	2
45023	1
45025	1
45027	1
45029	1
45031	1
45033	1
45035	1
45037	1
45039	1
45041	1
45043	1
45045	4
45047	1
45049	1
45051	1
45053	1
45055	1
45057	1
45059	1
45061	2
45063	3
45065	1
45067	1
45069	1
45071	1
45073	2
45075	1
45077	2
45079	1
45081	1
45083	3
45085	1
45087	1
45089	1
45091	2
46003	2
46005	2
46007	1
46009	2
46011	2
46013	1
46015	2
46017	2
46019	1
46021	1
46023	2
46025	1
46027	2
46029	2
46031	1
46033	1
46035	2
46037	1
46039	2
46041	1
46043	2
46045	1
46047	1
46049	1
46051	1
46053	2
46055	1
46057	2
46059	1
46061	2
46063	1
46065	1
46067	2
46069	1
46071	1
46073	2
46075	1
46077	2
46079	2
46081	1
46083	2
46085	1
46087	2
46089	1
46091	1
46093	1
46095	1
46097	2
46099	3
46101	2
46103	1
46105	1
46107	1
46109	1
46111	2
46102	1
46115	1
46117	1
46119	1
46121	2
46123	2
46125	2
46127	2
46129	1
46135	2
46137	1
47001	3
47003	3
47005	2
47007	2
47009	2
47011	3
47013	1
47015	2
47017	2
47019	2
47021	2
47023	2
47025	2
47027	1
47029	2
47031	3
47033	3
47035	2
47037	5
47039	2
47041	2
47043	2
47045	3
47047	3
47049	1
47051	2
47053	3
47055	2
47057	2
47059	3
47061	1
47063	3
47065	2
47067	2
47069	2
47071	2
47073	2
47075	3
47077	2
47079	2
47081	1
47083	2
47085	2
47087	1
47089	3
47091	2
47093	4
47095	3
47097	3
47099	2
47101	1
47103	3
47105	4
47107	3
47109	2
47111	2
47113	3
47115	2
47117	3
47119	3
47121	2
47123	2
47125	3
47127	3
47129	1
47131	3
47133	2
47135	1
47137	1
47139	1
47141	2
47143	2
47145	2
47147	3
47149	4
47151	1
47153	1
47155	2
47157	5
47159	2
47161	2
47163	3
47165	3
47167	3
47169	2
47171	2
47173	2
47175	1
47177	3
47179	4
47181	1
47183	3
47185	2
47187	5
47189	3
48001	2
48003	1
48005	1
48007	1
48009	2
48011	1
48013	2
48015	3
48017	1
48019	1
48021	3
48023	2
48025	2
48027	3
48029	5
48031	2
48033	2
48035	3
48037	2
48039	3
48041	3
48043	1
48045	1
48047	1
48049	2
48051	3
48053	1
48055	4
48057	2
48059	2
48061	1
48063	2
48065	2
48067	1
48069	2
48071	5
48073	1
48075	2
48077	2
48079	1
48081	2
48083	2
48085	3
48087	2
48089	2
48091	1
48093	2
48095	2
48097	2
48099	2
48101	1
48103	2
48105	1
48107	2
48109	1
48111	1
48113	16
48115	2
48117	1
48119	2
48121	3
48123	2
48125	1
48127	1
48129	2
48131	1
48133	2
48135	2
48137	1
48139	9
48141	4
48143	2
48145	4
48147	2
48149	3
48151	2
48153	1
48155	1
48157	6
48159	2
48161	3
48163	1
48165	2
48167	5
48169	2
48171	1
48173	2
48175	2
48177	3
48179	2
48181	3
48183	3
48185	2
48187	3
48189	2
48191	2
48193	3
48195	1
48197	1
48199	1
48201	13
48203	1
48205	1
48207	2
48209	1
48211	2
48213	3
48215	1
48217	6
48219	2
48221	3
48223	2
48225	2
48227	2
48229	1
48231	3
48233	1
48235	2
48237	2
48239	2
48241	1
48243	1
48245	6
48247	1
48249	1
48251	8
48253	1
48255	2
48257	5
48259	1
48261	1
48263	1
48265	1
48267	1
48269	1
48271	1
48273	1
48275	1
48277	2
48279	1
48281	2
48283	1
48285	2
48287	3
48289	3
48291	2
48293	4
48295	2
48297	1
48299	1
48301	1
48303	2
48305	2
48307	2
48309	5
48311	1
48313	3
48315	1
48317	2
48319	2
48321	2
48323	1
48325	1
48327	2
48329	2
48331	3
48333	2
48335	2
48337	2
48339	1
48341	1
48343	1
48345	1
48347	1
48349	5
48351	0
48353	2
48355	1
48357	2
48359	1
48361	1
48363	1
48365	1
48367	2
48369	1
48371	1
48373	1
48375	1
48377	1
48379	2
48381	2
48383	2
48385	0
48387	1
48389	1
48391	1
48393	2
48395	4
48397	4
48399	2
48401	2
48403	1
48405	1
48407	1
48409	1
48411	2
48413	1
48415	1
48417	1
48419	1
48421	1
48423	2
48425	2
48427	0
48429	2
48431	2
48433	1
48435	1
48437	2
48439	9
48441	2
48443	1
48445	2
48447	1
48449	2
48451	2
48453	6
48455	1
48457	1
48459	1
48461	2
48463	1
48465	1
48467	3
48469	2
48471	1
48473	3
48475	1
48477	3
48479	1
48481	2
48483	2
48485	2
48487	2
48489	1
48491	3
48493	4
48495	1
48497	2
48499	2
48501	1
48503	2
48505	1
48507	1
50001	1
50003	1
50005	0
50007	1
50009	0
50011	0
50013	1
50015	0
50017	0
50019	0
50021	1
50023	0
50025	1
50027	1
51001	1
51003	1
51005	0
51007	1
51009	1
51011	1
51013	14
51015	1
51017	0
51019	1
51021	1
51023	1
51025	0
51027	0
51029	0
51031	1
51033	0
51035	1
51036	1
51037	1
51041	1
51043	3
51045	1
51047	1
51049	1
51051	1
51053	0
51057	1
51059	10
51061	2
51063	1
51065	1
51067	1
51069	2
51071	1
51073	1
51075	1
51077	1
51079	1
51081	1
51083	1
51085	1
51087	1
51089	1
51091	1
51093	2
51095	1
51097	0
51099	1
51101	0
51103	1
51105	1
51107	7
51109	1
51111	1
51113	1
51115	1
51117	1
51119	1
51121	1
51125	0
51127	0
51131	1
51133	1
51135	1
51137	1
51139	1
51141	1
51143	1
51145	1
51147	1
51149	1
51153	2
51155	1
51157	1
51159	1
51161	1
51163	1
51165	1
51167	1
51169	1
51171	1
51173	1
51175	1
51177	1
51179	1
51181	1
51183	0
51185	1
51187	1
51191	1
51193	1
51195	1
51197	1
51199	2
51510	5
51515	2
51520	2
51530	1
51540	1
51550	1
51570	2
51580	1
51590	2
51595	1
51600	3
51610	16
51620	1
51630	0
51640	2
51650	1
51660	1
51670	1
51678	1
51680	1
51683	4
51685	4
51690	2
51700	5
51710	4
51720	2
51730	1
51735	2
51740	11
51750	2
51760	4
51770	2
51775	5
51790	1
51800	1
51810	1
51820	1
51830	2
51840	3
54001	1
54003	3
54005	0
54007	1
54009	3
54011	1
54013	1
54015	1
54017	1
54019	0
54021	1
54023	1
54025	1
54027	1
54029	3
54031	1
54033	2
54035	1
54037	5
54039	1
54041	1
54043	1
54045	1
54047	1
54049	1
54051	2
54053	1
54055	1
54057	1
54059	0
54061	2
54063	1
54065	1
54067	0
54069	3
54071	1
54073	1
54075	0
54077	1
54079	1
54081	1
54083	1
54085	1
54087	1
54089	1
54091	1
54093	1
54095	1
54097	1
54099	1
54101	0
54103	1
54105	1
54107	1
54109	0
55001	1
55003	0
55005	1
55007	0
55009	2
55011	1
55013	0
55015	2
55017	1
55019	1
55021	2
55023	1
55025	5
55027	3
55029	0
55031	0
55033	1
55035	1
55037	0
55039	2
55041	0
55043	2
55045	4
55047	2
55049	2
55051	0
55053	1
55055	3
55057	1
55059	2
55061	1
55063	1
55065	4
55067	0
55069	0
55071	1
55073	1
55075	0
55077	1
55078	0
55079	2
55081	1
55083	0
55085	0
55087	2
55089	1
55091	1
55093	1
55095	0
55097	1
55099	0
55101	2
55103	2
55105	5
55107	0
55109	1
55111	2
55113	0
55115	1
55117	1
55119	0
55121	1
55123	2
55125	0
55127	4
55129	0
55131	2
55133	7
55135	1
55137	1
55139	2
55141	1
