id	lylivoc
24003	3
24005	13
24009	2
24011	3
24013	14
24015	6
24017	3
24019	2
24021	11
24023	8
24025	5
24027	20
24029	3
24031	17
24033	4
24035	3
24037	3
24039	2
24041	3
24043	11
24045	2
24047	1
24510	17
25001	1
25003	7
25005	4
25007	1
25009	2
25011	6
25013	6
25015	7
25017	23
25019	0
25021	13
25023	1
25025	1
25027	14
26001	0
26003	0
26005	4
26007	1
26009	1
26011	1
26013	1
26015	6
26017	2
26019	1
26021	5
26023	6
26025	6
26027	6
26029	1
26031	1
26033	1
26035	3
26037	5
26039	1
26041	1
26043	1
26045	7
26047	1
26049	9
26051	2
26053	1
26055	2
26057	4
26059	6
26061	1
26063	1
26065	7
26067	5
26069	1
26071	1
26073	5
26075	8
26077	7
26079	1
26081	6
26083	0
26085	2
26087	3
26089	1
26091	6
26093	10
26095	0
26097	0
26099	3
26101	2
26103	1
26105	2
26107	3
26109	1
26111	4
26113	2
26115	4
26117	4
26119	1
26121	3
26123	3
26125	17
26127	3
26129	2
26131	0
26133	2
26135	1
26137	1
26139	3
26141	0
26143	2
26145	4
26147	3
26149	6
26151	1
26153	1
26155	6
26157	2
26159	5
26161	13
26163	15
26165	2
27001	1
27003	4
27005	1
27007	1
27009	3
27011	2
27013	3
27015	3
27017	1
27019	6
27021	1
27023	3
27025	2
27027	2
27029	1
27031	0
27033	3
27035	2
27037	3
27039	4
27041	2
27043	3
27045	3
27047	4
27049	3
27051	2
27053	14
27055	3
27057	1
27059	2
27061	1
27063	4
27065	1
27067	3
27069	0
27071	0
27073	2
27075	1
27077	0
27079	4
27081	3
27083	3
27085	5
27087	1
27089	1
27091	3
27093	4
27095	2
27097	2
27099	4
27101	3
27103	4
27105	3
27107	1
27109	4
27111	2
27113	1
27115	1
27117	3
27119	1
27121	2
27123	24
27125	1
27127	3
27129	3
27131	5
27133	3
27135	0
27137	1
27139	5
27141	3
27143	4
27145	2
27147	3
27149	2
27151	2
27153	2
27155	2
27157	4
27159	1
27161	3
27163	4
27165	3
27167	2
27169	3
27171	4
27173	2
28001	4
28003	6
28005	5
28007	4
28009	6
28011	4
28013	4
28015	4
28017	4
28019	4
28021	4
28023	4
28025	4
28027	5
28029	4
28031	4
28033	17
28035	9
28037	4
28039	4
28041	4
28043	5
28045	5
28047	6
28049	5
28051	4
28053	4
28055	4
28057	5
28059	4
28061	4
28063	4
28065	5
28067	5
28069	4
28071	6
28073	5
28075	4
28077	5
28079	4
28081	6
28083	4
28085	5
28087	7
28089	4
28091	5
28093	6
28095	5
28097	4
28099	4
28101	4
28103	4
28105	5
28107	5
28109	5
28111	5
28113	6
28115	5
28117	5
28119	5
28121	7
28123	5
28125	4
28127	4
28129	4
28131	5
28133	4
28135	5
28137	6
28139	5
28141	5
28143	5
28145	5
28147	5
28149	4
28151	5
28153	4
28155	4
28157	4
28159	4
28161	4
28163	4
29001	4
29003	4
29005	4
29007	5
29009	5
29011	5
29013	5
29015	4
29017	5
29019	6
29021	9
29023	6
29025	4
29027	5
29029	6
29031	6
29033	4
29035	5
29037	6
29039	4
29041	4
29043	5
29045	5
29047	5
29049	4
29051	8
29053	4
29055	6
29057	5
29059	5
29061	4
29063	4
29065	5
29067	4
29069	5
29071	8
29073	5
29075	4
29077	9
29079	4
29081	4
29083	4
29085	5
29087	4
29089	4
29091	5
29093	7
29095	13
29097	6
29099	9
29101	5
29103	4
29105	5
29107	5
29109	5
29111	4
29113	5
29115	4
29117	4
29119	5
29121	4
29123	5
29125	5
29127	6
29129	4
29131	5
29133	5
29135	5
29137	4
29139	5
29141	5
29143	5
29145	6
29147	4
29149	4
29151	5
29153	4
29155	5
29157	5
29159	5
29161	5
29163	5
29165	5
29167	5
29169	5
29171	4
29173	4
29175	4
29177	4
29179	4
29181	5
29183	14
29185	4
29186	5
29187	7
29189	27
29195	4
29197	4
29199	4
29201	5
29203	4
29205	4
29207	5
29209	5
29211	4
29213	5
29215	4
29217	5
29219	8
29221	6
29223	5
29225	5
29227	4
29229	4
29510	18
31001	4
31003	3
31005	2
31007	2
31009	2
31011	3
31013	2
31015	2
31017	2
31019	4
31021	4
31023	4
31025	5
31027	3
31029	2
31031	2
31033	2
31035	3
31037	3
31039	4
31041	3
31043	3
31045	2
31047	3
31049	2
31051	3
31053	4
31055	15
31057	2
31059	3
31061	3
31063	2
31065	3
31067	4
31069	2
31071	3
31073	3
31075	2
31077	3
31079	3
31081	3
31083	3
31085	2
31087	2
31089	2
31091	2
31093	3
31095	4
31097	4
31099	3
31101	2
31103	2
31105	2
31107	3
31109	17
31111	3
31113	2
31115	2
31117	2
31119	3
31121	3
31123	2
31125	3
31127	4
31129	3
31131	4
31133	4
31135	2
31137	3
31139	3
31141	3
31143	4
31145	2
31147	4
31149	2
31151	4
31153	8
31155	5
31157	2
31159	4
31161	2
31163	3
31165	2
31167	3
31169	3
31171	2
31173	3
31175	3
31177	5
31179	3
31181	3
31183	3
31185	3
33001	2
33003	2
33005	6
33007	1
33009	2
33011	8
33013	5
33015	2
33017	3
33019	4
34001	6
34003	31
34005	3
34007	4
34009	2
34011	2
34013	41
34015	8
34017	59
34019	8
34021	9
34023	10
34025	5
34027	22
34029	2
34031	29
34033	5
34035	18
34037	16
34039	32
34041	13
36001	6
36003	4
36005	17
36007	5
36009	5
36011	7
36013	4
36015	6
36017	5
36019	2
36021	6
36023	4
36025	5
36027	6
36029	6
36031	2
36033	2
36035	6
36037	5
36039	5
36041	2
36043	3
36045	5
36047	11
36049	2
36051	4
36053	5
36055	2
36057	7
36059	21
36061	35
36063	2
36065	6
36067	5
36069	5
36071	10
36073	2
36075	3
36077	5
36079	8
36081	13
36083	5
36085	4
36087	10
36089	1
36091	5
36093	12
36095	6
36097	5
36099	5
36101	5
36103	1
36105	7
36107	5
36109	5
36111	6
36113	3
36115	3
36117	2
36119	7
36121	4
36123	5
37001	8
37003	8
37005	7
37007	5
37009	7
37011	8
37013	2
37015	2
37017	3
37019	3
37021	13
37023	10
37025	8
37027	9
37029	1
37031	1
37033	5
37035	11
37037	6
37039	6
37041	2
37043	7
37045	9
37047	3
37049	2
37051	5
37053	0
37055	0
37057	9
37059	12
37061	3
37063	7
37065	3
37067	12
37069	4
37071	13
37073	2
37075	6
37077	5
37079	5
37081	8
37083	3
37085	6
37087	11
37089	11
37091	2
37093	8
37095	0
37097	8
37099	8
37101	6
37103	3
37105	6
37107	5
37109	11
37111	8
37113	8
37115	8
37117	2
37119	15
37121	8
37123	5
37125	5
37127	4
37129	2
37131	3
37133	3
37135	8
37137	1
37139	2
37141	3
37143	1
37145	5
37147	3
37149	8
37151	7
37153	5
37155	4
37157	8
37159	9
37161	9
37163	4
37165	5
37167	5
37169	7
37171	8
37173	7
37175	10
37177	1
37179	5
37181	4
37183	11
37185	3
37187	1
37189	8
37191	8
37193	8
37195	5
37197	8
37199	8
38001	1
38003	1
38005	1
38007	1
38009	1
38011	1
38013	1
38015	2
38017	1
38019	1
38021	1
38023	1
38025	1
38027	1
38029	1
38031	1
38033	1
38035	1
38037	1
38039	1
38041	1
38043	1
38045	1
38047	1
38049	1
38051	1
38053	1
38055	1
38057	1
38059	1
38061	1
38063	1
38065	1
38067	1
38069	1
38071	1
38073	1
38075	1
38077	2
38079	1
38081	1
38083	1
38085	1
38087	1
38089	1
38091	1
38093	1
38095	1
38097	1
38099	1
38101	1
38103	1
38105	1
39001	5
39003	6
39005	8
39007	4
39009	5
39011	7
39013	9
39015	5
39017	12
39019	7
39021	7
39023	11
39025	6
39027	6
39029	8
39031	7
39033	8
39035	3
39037	8
39039	6
39041	7
39043	4
39045	6
39047	7
39049	18
39051	6
39053	5
39055	5
39057	7
39059	7
39061	20
39063	6
39065	6
39067	9
39069	5
39071	5
39073	5
39075	7
39077	7
39079	5
39081	13
39083	7
39085	2
39087	6
39089	8
39091	6
39093	11
39095	4
39097	10
39099	12
39101	7
39103	11
39105	5
39107	7
39109	8
39111	7
39113	27
39115	6
39117	7
39119	7
39121	6
39123	5
39125	6
39127	7
39129	8
39131	5
39133	6
39135	9
39137	6
39139	8
39141	8
39143	6
39145	6
39147	6
39149	7
39151	8
39153	12
39155	5
39157	8
39159	8
39161	6
39163	5
39165	7
39167	6
39169	9
39171	6
39173	5
39175	6
40001	5
40003	3
40005	4
40007	2
40009	3
40011	3
40013	5
40015	4
40017	5
40019	5
40021	5
40023	4
40025	2
40027	9
40029	4
40031	4
40033	4
40035	5
40037	5
40039	3
40041	5
40043	3
40045	3
40047	4
40049	5
40051	5
40053	4
40055	3
40057	3
40059	3
40061	4
40063	5
40065	4
40067	5
40069	5
40071	4
40073	4
40075	3
40077	4
40079	4
40081	5
40083	4
40085	4
40087	7
40089	4
40091	6
40093	3
40095	5
40097	5
40099	5
40101	9
40103	4
40105	5
40107	5
40109	9
40111	6
40113	4
40115	6
40117	4
40119	4
40121	5
40123	5
40125	7
40127	4
40129	3
40131	6
40133	5
40135	5
40137	5
40139	2
40141	3
40143	16
40145	6
40147	5
40149	3
40151	3
40153	3
42001	9
42003	23
42005	6
42007	13
42009	7
42011	14
42013	7
42015	6
42017	11
42019	6
42021	10
42023	5
42025	11
42027	7
42029	22
42031	5
42033	6
42035	7
42037	10
42039	4
42041	10
42043	10
42045	22
42047	5
42049	6
42051	7
42053	5
42055	10
42057	7
42059	7
42061	7
42063	6
42065	6
42067	8
42069	9
42071	11
42073	7
42075	12
42077	18
42079	11
42081	8
42083	5
42085	5
42087	8
42089	11
42091	23
42093	11
42095	9
42097	12
42099	10
42101	12
42103	9
42105	5
42107	10
42109	9
42111	7
42113	7
42115	6
42117	6
42119	9
42121	5
42123	5
42125	11
42127	7
42129	9
42131	9
42133	8
44001	5
44003	4
44005	1
44007	19
44009	1
45001	5
45003	4
45005	4
45007	8
45009	4
45011	4
45013	4
45015	3
45017	4
45019	7
45021	7
45023	5
45025	5
45027	4
45029	4
45031	5
45033	5
45035	4
45037	5
45039	5
45041	4
45043	2
45045	15
45047	6
45049	4
45051	4
45053	4
45055	5
45057	5
45059	5
45061	5
45063	11
45065	4
45067	4
45069	5
45071	5
45073	8
45075	4
45077	9
45079	6
45081	5
45083	9
45085	5
45087	5
45089	3
45091	8
46003	2
46005	2
46007	2
46009	3
46011	3
46013	2
46015	2
46017	2
46019	1
46021	1
46023	2
46025	2
46027	3
46029	3
46031	1
46033	2
46035	3
46037	2
46039	2
46041	2
46043	2
46045	2
46047	2
46049	2
46051	2
46053	2
46055	2
46057	3
46059	2
46061	3
46063	1
46065	2
46067	3
46069	2
46071	2
46073	2
46075	2
46077	2
46079	3
46081	2
46083	3
46085	2
46087	3
46089	1
46091	2
46093	2
46095	2
46097	2
46099	5
46101	3
46103	2
46105	1
46107	2
46109	2
46111	2
46102	2
46115	2
46117	2
46119	2
46121	2
46123	2
46125	3
46127	4
46129	2
46135	3
46137	1
47001	9
47003	7
47005	6
47007	7
47009	7
47011	7
47013	6
47015	6
47017	6
47019	7
47021	7
47023	6
47025	7
47027	5
47029	8
47031	7
47033	6
47035	7
47037	20
47039	6
47041	6
47043	7
47045	6
47047	6
47049	6
47051	7
47053	6
47055	6
47057	7
47059	8
47061	6
47063	7
47065	10
47067	6
47069	5
47071	5
47073	7
47075	6
47077	6
47079	6
47081	5
47083	6
47085	6
47087	5
47089	8
47091	7
47093	11
47095	5
47097	6
47099	7
47101	5
47103	6
47105	9
47107	8
47109	6
47111	6
47113	10
47115	8
47117	7
47119	8
47121	7
47123	6
47125	10
47127	7
47129	7
47131	6
47133	6
47135	5
47137	5
47139	6
47141	6
47143	7
47145	8
47147	6
47149	10
47151	6
47153	6
47155	8
47157	15
47159	6
47161	6
47163	11
47165	6
47167	7
47169	6
47171	8
47173	7
47175	6
47177	6
47179	11
47181	5
47183	6
47185	6
47187	14
47189	6
48001	7
48003	3
48005	7
48007	3
48009	5
48011	3
48013	5
48015	7
48017	3
48019	3
48021	9
48023	3
48025	4
48027	9
48029	15
48031	5
48033	3
48035	7
48037	4
48039	6
48041	6
48043	1
48045	3
48047	2
48049	5
48051	6
48053	5
48055	9
48057	4
48059	4
48061	5
48063	5
48065	3
48067	4
48069	3
48071	8
48073	6
48075	3
48077	4
48079	3
48081	3
48083	4
48085	6
48087	3
48089	5
48091	6
48093	5
48095	3
48097	4
48099	6
48101	3
48103	3
48105	3
48107	3
48109	2
48111	2
48113	35
48115	3
48117	3
48119	6
48121	5
48123	5
48125	2
48127	2
48129	3
48131	2
48133	4
48135	3
48137	2
48139	18
48141	7
48143	6
48145	7
48147	5
48149	6
48151	3
48153	3
48155	3
48157	14
48159	4
48161	7
48163	3
48165	3
48167	9
48169	3
48171	4
48173	3
48175	5
48177	6
48179	3
48181	6
48183	7
48185	6
48187	8
48189	3
48191	3
48193	5
48195	2
48197	3
48199	6
48201	28
48203	5
48205	2
48207	3
48209	6
48211	2
48213	8
48215	2
48217	11
48219	3
48221	7
48223	6
48225	6
48227	3
48229	2
48231	7
48233	2
48235	3
48237	4
48239	5
48241	5
48243	2
48245	12
48247	2
48249	3
48251	17
48253	3
48255	5
48257	11
48259	5
48261	2
48263	3
48265	4
48267	3
48269	3
48271	2
48273	3
48275	3
48277	4
48279	3
48281	5
48283	2
48285	5
48287	6
48289	6
48291	7
48293	8
48295	2
48297	3
48299	4
48301	2
48303	4
48305	4
48307	4
48309	10
48311	3
48313	6
48315	4
48317	3
48319	4
48321	5
48323	2
48325	3
48327	3
48329	5
48331	7
48333	5
48335	3
48337	4
48339	7
48341	2
48343	4
48345	2
48347	5
48349	9
48351	5
48353	3
48355	4
48357	2
48359	2
48361	5
48363	4
48365	5
48367	5
48369	3
48371	2
48373	6
48375	3
48377	1
48379	6
48381	6
48383	3
48385	3
48387	4
48389	2
48391	4
48393	2
48395	7
48397	9
48399	4
48401	7
48403	4
48405	5
48407	7
48409	3
48411	4
48413	3
48415	3
48417	3
48419	5
48421	2
48423	7
48425	7
48427	1
48429	4
48431	3
48433	3
48435	3
48437	3
48439	23
48441	5
48443	2
48445	3
48447	3
48449	4
48451	4
48453	26
48455	6
48457	5
48459	4
48461	3
48463	3
48465	2
48467	6
48469	5
48471	6
48473	7
48475	2
48477	6
48479	2
48481	5
48483	2
48485	4
48487	3
48489	2
48491	8
48493	8
48495	2
48497	4
48499	5
48501	3
48503	3
48505	1
48507	3
50001	2
50003	4
50005	2
50007	2
50009	1
50011	1
50013	1
50015	2
50017	2
50019	1
50021	3
50023	2
50025	5
50027	3
51001	1
51003	6
51005	4
51007	5
51009	4
51011	4
51013	32
51015	5
51017	4
51019	5
51021	6
51023	5
51025	3
51027	5
51029	3
51031	4
51033	2
51035	6
51036	3
51037	3
51041	7
51043	8
51045	5
51047	4
51049	4
51051	5
51053	3
51057	2
51059	29
51061	7
51063	6
51065	4
51067	5
51069	10
51071	5
51073	3
51075	6
51077	7
51079	4
51081	3
51083	5
51085	3
51087	3
51089	7
51091	4
51093	7
51095	4
51097	2
51099	2
51101	2
51103	2
51105	6
51107	16
51109	4
51111	4
51113	4
51115	2
51117	4
51119	2
51121	6
51125	3
51127	4
51131	1
51133	2
51135	4
51137	4
51139	4
51141	6
51143	5
51145	6
51147	4
51149	3
51153	8
51155	6
51157	5
51159	2
51161	8
51163	4
51165	5
51167	6
51169	6
51171	5
51173	6
51175	3
51177	4
51179	4
51181	5
51183	3
51185	6
51187	6
51191	7
51193	2
51195	6
51197	6
51199	4
51510	11
51515	6
51520	7
51530	4
51540	4
51550	4
51570	7
51580	4
51590	5
51595	3
51600	25
51610	37
51620	3
51630	3
51640	7
51650	1
51660	5
51670	3
51678	4
51680	4
51683	9
51685	11
51690	7
51700	9
51710	7
51720	6
51730	4
51735	3
51740	21
51750	6
51760	12
51770	5
51775	16
51790	5
51800	3
51810	1
51820	5
51830	5
51840	8
54001	5
54003	11
54005	5
54007	4
54009	10
54011	6
54013	4
54015	4
54017	5
54019	4
54021	4
54023	4
54025	4
54027	6
54029	10
54031	5
54033	9
54035	4
54037	10
54039	4
54041	4
54043	6
54045	5
54047	6
54049	9
54051	8
54053	5
54055	5
54057	6
54059	5
54061	11
54063	4
54065	8
54067	4
54069	9
54071	4
54073	5
54075	3
54077	6
54079	5
54081	10
54083	4
54085	5
54087	4
54089	5
54091	5
54093	4
54095	5
54097	4
54099	5
54101	4
54103	6
54105	4
54107	6
54109	5
55001	3
55003	1
55005	2
55007	1
55009	3
55011	3
55013	1
55015	3
55017	3
55019	2
55021	5
55023	4
55025	9
55027	6
55029	1
55031	1
55033	2
55035	2
55037	1
55039	4
55041	1
55043	4
55045	6
55047	4
55049	4
55051	1
55053	3
55055	6
55057	3
55059	3
55061	1
55063	4
55065	5
55067	1
55069	2
55071	2
55073	3
55075	1
55077	3
55078	2
55079	3
55081	3
55083	2
55085	1
55087	4
55089	2
55091	3
55093	2
55095	2
55097	3
55099	1
55101	3
55103	4
55105	7
55107	1
55109	2
55111	4
55113	1
55115	2
55117	2
55119	2
55121	3
55123	4
55125	1
55127	7
55129	1
55131	5
55133	15
55135	3
55137	3
55139	5
55141	4
