id	hylinox
21063	0.5
21065	0.5
21067	1
21069	0.5
21071	0.5
21073	1
21075	1
21077	1
21079	1
21081	1
21083	1
21085	1
21087	1
21089	1
21091	1
21093	1
21095	0.5
21097	1
21099	1
21101	1.5
21103	1
21105	1
21107	1
21109	0.5
21111	2
21113	1
21115	0.5
21117	1.5
21119	0.5
21121	0.5
21123	1
21125	0.5
21127	0.5
21129	0.5
21131	0.5
21133	0.5
21135	1
21137	1
21139	1
21141	1
21143	1
21145	1
21147	0.5
21149	1
21151	0.5
21153	0.5
21155	1
21157	1
21159	0.5
21161	1
21163	1
21165	0.5
21167	1
21169	1
21171	1
21173	0.5
21175	0.5
21177	1
21179	1
21181	0.5
21183	1
21185	1
21187	1
21189	0.5
21191	1
21193	0.5
21195	0.5
21197	0.5
21199	1
21201	0.5
21203	0.5
21205	0.5
21207	1
21209	1
21211	1
21213	1
21215	1
21217	1
21219	1
21221	1
21223	1
21225	1
21227	1
21229	1
21231	0.5
21233	1
21235	1
21237	0.5
21239	1
22001	0.5
22003	0.5
22005	1
22007	0.5
22009	0.5
22011	1
22013	1
22015	1
22017	1
22019	1
22021	0.5
22023	0.5
22025	0.5
22027	1
22029	0.5
22031	1
22033	1
22035	0.5
22037	0.5
22039	0.5
22041	0.5
22043	0.5
22045	0.5
22047	0.5
22049	1
22051	0
22053	0.5
22055	1
22057	0.5
22059	0.5
22061	1
22063	1
22065	0.5
22067	0.5
22069	1
22071	0.5
22073	1
22075	0
22077	0.5
22079	1
22081	1
22083	0.5
22085	1
22087	0
22089	0.5
22091	0.5
22093	0.5
22095	0.5
22097	0.5
22099	0.5
22101	0.5
22103	0.5
22105	1
22107	0.5
22109	0
22111	1
22113	0.5
22115	1
22117	1
22119	1
22121	0.5
22123	0.5
22125	0.5
22127	1
23001	0.5
23003	0
23005	0.5
23007	0
23009	0
23011	0
23013	0
23015	0
23017	0
23019	0
23021	0
23023	0
23025	0
23027	0
23029	0
23031	0
24001	1
24003	0.5
24005	1.5
24009	0.5
24011	0.5
24013	2
24015	1
24017	0.5
24019	0.5
24021	1.5
24023	1
24025	1
24027	2
24029	0.5
24031	1.5
24033	0.5
24035	0.5
24037	0.5
24039	0.5
24041	0.5
24043	1.5
24045	0.5
24047	0
24510	1.5
25001	0
25003	0.5
25005	0.5
25007	0
25009	0
25011	0.5
25013	0.5
25015	0.5
25017	2
25019	0
25021	1
25023	0
25025	0
25027	1
26001	0
26003	0
26005	1
26007	0
26009	0
26011	0
26013	0
26015	1
26017	0.5
26019	0
26021	1
26023	1.5
26025	1.5
26027	1
26029	0
26031	0
26033	0
26035	0.5
26037	1
26039	0
26041	0
26043	0
26045	1.5
26047	0
26049	1
26051	0.5
26053	0
26055	0.5
26057	1
26059	1.5
26061	0
26063	0
26065	1.5
26067	1
26069	0
26071	0
26073	1
26075	1.5
26077	1.5
26079	0
26081	1
26083	0
26085	0.5
26087	0.5
26089	0
26091	1
26093	1.5
26095	0
26097	0
26099	0.5
26101	0.5
26103	0
26105	0.5
26107	0.5
26109	0
26111	0.5
26113	0.5
26115	1
26117	1
26119	0
26121	0.5
26123	0.5
26125	2
26127	0.5
26129	0.5
26131	0
26133	0.5
26135	0
26137	0
26139	0.5
26141	0
26143	0.5
26145	0.5
26147	0.5
26149	1.5
26151	0
26153	0
26155	1
26157	0.5
26159	1
26161	2
26163	2
26165	0.5
27001	0.5
27003	0.5
27005	0.5
27007	0
27009	0.5
27011	0.5
27013	1
27015	1
27017	0
27019	1
27021	0
27023	1
27025	0.5
27027	0.5
27029	0
27031	0
27033	1
27035	0.5
27037	0.5
27039	1
27041	0.5
27043	1
27045	1
27047	1
27049	0.5
27051	0.5
27053	2
27055	1
27057	0.5
27059	0.5
27061	0
27063	1
27065	0.5
27067	1
27069	0
27071	0
27073	0.5
27075	0
27077	0
27079	1
27081	1
27083	1
27085	1
27087	0
27089	0
27091	1
27093	1
27095	0.5
27097	0.5
27099	1
27101	1
27103	1
27105	1
27107	0
27109	1
27111	0.5
27113	0
27115	0.5
27117	1
27119	0
27121	0.5
27123	3
27125	0
27127	1
27129	1
27131	1
27133	1
27135	0
27137	0
27139	1
27141	0.5
27143	1
27145	0.5
27147	1
27149	0.5
27151	0.5
27153	0.5
27155	0.5
27157	1
27159	0.5
27161	1
27163	0.5
27165	1
27167	0.5
27169	1
27171	1
27173	0.5
28001	0.5
28003	1
28005	0.5
28007	1
28009	1
28011	1
28013	1
28015	1
28017	1
28019	1
28021	0.5
28023	0.5
28025	1
28027	1
28029	0.5
28031	1
28033	2
28035	1
28037	0.5
28039	0.5
28041	0.5
28043	1
28045	0.5
28047	0.5
28049	1
28051	1
28053	1
28055	0.5
28057	1
28059	0.5
28061	1
28063	0.5
28065	1
28067	1
28069	0.5
28071	1
28073	1
28075	0.5
28077	1
28079	1
28081	1
28083	1
28085	1
28087	1
28089	1
28091	1
28093	1
28095	1
28097	1
28099	1
28101	1
28103	0.5
28105	1
28107	1
28109	0.5
28111	0.5
28113	1
28115	1
28117	1
28119	1
28121	1
28123	1
28125	0.5
28127	1
28129	1
28131	0.5
28133	1
28135	1
28137	1
28139	1
28141	1
28143	1
28145	1
28147	1
28149	0.5
28151	1
28153	0.5
28155	1
28157	0.5
28159	1
28161	1
28163	0.5
29001	1
29003	1
29005	1
29007	1
29009	1.5
29011	1
29013	1
29015	1
29017	1
29019	1.5
29021	1.5
29023	1
29025	1
29027	1.5
29029	1.5
29031	1
29033	1
29035	1
29037	1.5
29039	1
29041	1
29043	1
29045	1
29047	1
29049	1
29051	1.5
29053	1
29055	1.5
29057	1
29059	1
29061	1
29063	1
29065	1
29067	1
29069	1
29071	1.5
29073	1
29075	1
29077	1.5
29079	1
29081	1
29083	1
29085	1
29087	1
29089	1
29091	1
29093	1.5
29095	2
29097	1.5
29099	1.5
29101	1
29103	1
29105	1
29107	1
29109	1
29111	1
29113	1.5
29115	1
29117	1
29119	1.5
29121	1
29123	1
29125	1
29127	1.5
29129	1
29131	1
29133	1
29135	1.5
29137	1
29139	1
29141	1
29143	1
29145	1.5
29147	1
29149	1
29151	1
29153	1
29155	1
29157	1
29159	1
29161	1
29163	1
29165	1
29167	1
29169	1
29171	1
29173	1
29175	1
29177	1
29179	1
29181	1
29183	2.5
29185	1
29186	1
29187	1.5
29189	4
29195	1
29197	1
29199	1
29201	1
29203	1
29205	1
29207	1
29209	1.5
29211	1
29213	1
29215	1
29217	1
29219	1.5
29221	1.5
29223	1
29225	1
29227	1
29229	1
29510	2.5
31001	1
31003	1
31005	0.5
31007	0.5
31009	0.5
31011	1
31013	0.5
31015	0.5
31017	0.5
31019	1
31021	1
31023	1
31025	1
31027	1
31029	0.5
31031	0.5
31033	0.5
31035	1
31037	1
31039	1
31041	1
31043	1
31045	0.5
31047	1
31049	0.5
31051	1
31053	1
31055	2.5
31057	0.5
31059	1
31061	1
31063	0.5
31065	1
31067	1
31069	0.5
31071	1
31073	1
31075	0.5
31077	1
31079	1
31081	1
31083	1
31085	0.5
31087	0.5
31089	1
31091	0.5
31093	1
31095	1
31097	1
31099	1
31101	0.5
31103	0.5
31105	0.5
31107	1
31109	2
31111	1
31113	0.5
31115	1
31117	0.5
31119	1
31121	1
31123	0.5
31125	1
31127	1
31129	1
31131	1
31133	1
31135	0.5
31137	1
31139	1
31141	1
31143	1
31145	0.5
31147	1
31149	0.5
31151	1
31153	1.5
31155	1
31157	0.5
31159	1
31161	0.5
31163	1
31165	0.5
31167	1
31169	1
31171	0.5
31173	1
31175	1
31177	1.5
31179	1
31181	1
31183	1
31185	1
33001	0
33003	0
33005	0.5
33007	0
33009	0
33011	0.5
33013	0.5
33015	0
33017	0
33019	0.5
34001	0.5
34003	4.5
34005	0.5
34007	0.5
34009	0
34011	0.5
34013	5.5
34015	1
34017	7.5
34019	1
34021	1
34023	1
34025	0.5
34027	3
34029	0
34031	4
34033	0.5
34035	1.5
34037	2.5
34039	3
34041	1.5
36001	0.5
36003	1
36005	1.5
36007	1
36009	1
36011	1
36013	1
36015	1
36017	1
36019	0.5
36021	0.5
36023	0.5
36025	0.5
36027	0.5
36029	1
36031	0.5
36033	0
36035	0.5
36037	1
36039	0.5
36041	0.5
36043	0.5
36045	0.5
36047	1
36049	0.5
36051	0.5
36053	0.5
36055	0.5
36057	1
36059	2
36061	4
36063	0.5
36065	1
36067	1
36069	1
36071	1
36073	0.5
36075	0.5
36077	0.5
36079	0.5
36081	1.5
36083	0.5
36085	0.5
36087	1
36089	0
36091	0.5
36093	1
36095	0.5
36097	1
36099	1
36101	1
36103	0
36105	1
36107	1
36109	1
36111	0.5
36113	0.5
36115	0.5
36117	0.5
36119	0.5
36121	1
36123	1
37001	1
37003	1.5
37005	1
37007	1
37009	1
37011	1
37013	0
37015	0.5
37017	0.5
37019	0.5
37021	1
37023	1.5
37025	1
37027	1
37029	0
37031	0
37033	0.5
37035	1.5
37037	1
37039	1
37041	0
37043	1
37045	1.5
37047	0.5
37049	0
37051	1
37053	0
37055	0
37057	1.5
37059	1.5
37061	0.5
37063	1
37065	0.5
37067	1.5
37069	0.5
37071	1.5
37073	0
37075	1
37077	0.5
37079	1
37081	1
37083	0.5
37085	1
37087	1
37089	1
37091	0
37093	1.5
37095	0
37097	1.5
37099	1
37101	1
37103	0.5
37105	1
37107	1
37109	1.5
37111	1
37113	1
37115	1
37117	0.5
37119	2
37121	1
37123	1
37125	1
37127	0.5
37129	0
37131	0.5
37133	0.5
37135	1
37137	0
37139	0
37141	0.5
37143	0
37145	0.5
37147	0.5
37149	1
37151	1
37153	1
37155	1
37157	1
37159	1.5
37161	1
37163	1
37165	1
37167	1
37169	1
37171	1
37173	1
37175	1
37177	0
37179	1
37181	0.5
37183	1.5
37185	0.5
37187	0
37189	1
37191	1.5
37193	1.5
37195	1
37197	1.5
37199	1
38001	0.5
38003	0.5
38005	0
38007	0.5
38009	0
38011	0.5
38013	0
38015	0.5
38017	0.5
38019	0
38021	0.5
38023	0
38025	0.5
38027	0.5
38029	0.5
38031	0.5
38033	0.5
38035	0
38037	0.5
38039	0.5
38041	0.5
38043	0.5
38045	0.5
38047	0.5
38049	0
38051	0.5
38053	0.5
38055	0.5
38057	0.5
38059	0.5
38061	0.5
38063	0
38065	0.5
38067	0
38069	0
38071	0
38073	0.5
38075	0
38077	0.5
38079	0
38081	0.5
38083	0.5
38085	0.5
38087	0.5
38089	0.5
38091	0.5
38093	0.5
38095	0
38097	0.5
38099	0
38101	0.5
38103	0.5
38105	0.5
39001	1
39003	1.5
39005	2
39007	0.5
39009	1
39011	1.5
39013	1.5
39015	1
39017	2
39019	1.5
39021	1.5
39023	2
39025	1
39027	1
39029	1.5
39031	1.5
39033	2
39035	0.5
39037	2
39039	1.5
39041	1.5
39043	1
39045	1
39047	1.5
39049	3
39051	1.5
39053	0.5
39055	1
39057	1.5
39059	1.5
39061	3
39063	1.5
39065	1.5
39067	1.5
39069	1.5
39071	1
39073	1
39075	1.5
39077	1.5
39079	1
39081	2
39083	1.5
39085	0.5
39087	0.5
39089	1.5
39091	1.5
39093	2.5
39095	1
39097	2
39099	2
39101	1.5
39103	2.5
39105	1
39107	1.5
39109	2
39111	1
39113	4
39115	1
39117	1.5
39119	1.5
39121	1
39123	1
39125	1.5
39127	1.5
39129	1.5
39131	1
39133	1.5
39135	2
39137	1.5
39139	2
39141	1.5
39143	1.5
39145	1
39147	1.5
39149	1.5
39151	1.5
39153	2
39155	1
39157	1.5
39159	1.5
39161	1.5
39163	1
39165	1.5
39167	1
39169	2
39171	1.5
39173	1
39175	1.5
40001	1.5
40003	1
40005	1
40007	0.5
40009	0.5
40011	1
40013	1
40015	1
40017	1
40019	1
40021	1.5
40023	1
40025	0.5
40027	1.5
40029	1
40031	1
40033	1
40035	1
40037	1
40039	1
40041	1.5
40043	1
40045	0.5
40047	1
40049	1
40051	1
40053	1
40055	1
40057	0.5
40059	0.5
40061	1
40063	1
40065	1
40067	1
40069	1
40071	1
40073	1
40075	1
40077	1
40079	1
40081	1
40083	1
40085	1
40087	1.5
40089	1
40091	1.5
40093	1
40095	1
40097	1
40099	1
40101	1.5
40103	1
40105	1
40107	1
40109	1.5
40111	1.5
40113	1
40115	1.5
40117	1
40119	1
40121	1
40123	1
40125	1.5
40127	1
40129	0.5
40131	1.5
40133	1
40135	1.5
40137	1
40139	0.5
40141	1
40143	2.5
40145	1.5
40147	1
40149	1
40151	1
40153	1
42001	1.5
42003	2.5
42005	1
42007	1.5
42009	1
42011	2.5
42013	1.5
42015	1
42017	1
42019	1
42021	1.5
42023	1
42025	1.5
42027	1.5
42029	3
42031	1
42033	1
42035	1.5
42037	1.5
42039	1
42041	2
42043	2
42045	2.5
42047	1
42049	1
42051	1
42053	1
42055	1.5
42057	1.5
42059	1
42061	1.5
42063	1
42065	1
42067	1.5
42069	1.5
42071	2
42073	1
42075	2.5
42077	2.5
42079	2
42081	1.5
42083	1
42085	1
42087	1.5
42089	1.5
42091	3
42093	2
42095	1
42097	2
42099	2
42101	1
42103	1.5
42105	1
42107	2
42109	2
42111	1
42113	1.5
42115	1
42117	1
42119	2
42121	1
42123	1
42125	1.5
42127	1
42129	1.5
42131	1.5
42133	1.5
44001	0.5
44003	0.5
44005	0
44007	1.5
44009	0
45001	1
45003	0.5
45005	0.5
45007	1
45009	0.5
45011	0.5
45013	0.5
45015	0.5
45017	0.5
45019	0.5
45021	1
45023	1
45025	0.5
45027	0.5
45029	0.5
45031	0.5
45033	1
45035	0.5
45037	0.5
45039	0.5
45041	0.5
45043	0
45045	1.5
45047	1
45049	0.5
45051	0.5
45053	0.5
45055	0.5
45057	1
45059	1
45061	0.5
45063	1
45065	0.5
45067	0.5
45069	0.5
45071	0.5
45073	1
45075	0.5
45077	1
45079	0.5
45081	0.5
45083	1
45085	0.5
45087	1
45089	0.5
45091	1
46003	0.5
46005	0.5
46007	0.5
46009	1
46011	1
46013	0.5
46015	0.5
46017	0.5
46019	0.5
46021	0.5
46023	1
46025	0.5
46027	1
46029	0.5
46031	0.5
46033	0.5
46035	1
46037	0.5
46039	0.5
46041	0.5
46043	0.5
46045	0.5
46047	0.5
46049	0.5
46051	0.5
46053	0.5
46055	0.5
46057	0.5
46059	0.5
46061	1
46063	0.5
46065	0.5
46067	1
46069	0.5
46071	0.5
46073	0.5
46075	0.5
46077	0.5
46079	1
46081	0.5
46083	1
46085	0.5
46087	1
46089	0.5
46091	0.5
46093	0.5
46095	0.5
46097	1
46099	1
46101	1
46103	0.5
46105	0.5
46107	0.5
46109	0.5
46111	1
46102	0.5
46115	0.5
46117	0.5
46119	0.5
46121	0.5
46123	0.5
46125	1
46127	1
46129	0.5
46135	1
46137	0.5
47001	1
47003	1
47005	1
47007	1
47009	1
47011	1
47013	1
47015	1
47017	1
47019	1
47021	1
47023	1
47025	1
47027	1
47029	1
47031	1
47033	1
47035	1
47037	2
47039	1
47041	1
47043	1
47045	1
47047	1
47049	0.5
47051	1
47053	1
47055	1
47057	1
47059	1
47061	1
47063	1
47065	1.5
47067	1
47069	1
47071	1
47073	1
47075	1
47077	1
47079	1
47081	1
47083	1
47085	1
47087	1
47089	1
47091	1
47093	1
47095	1
47097	1
47099	1
47101	1
47103	1
47105	1
47107	1
47109	1
47111	1
47113	1.5
47115	1
47117	1
47119	1
47121	1
47123	1
47125	1.5
47127	1
47129	1
47131	1
47133	1
47135	1
47137	0.5
47139	1
47141	1
47143	1
47145	1
47147	1
47149	1
47151	0.5
47153	1
47155	1
47157	2
47159	1
47161	1
47163	1
47165	1
47167	1
47169	1
47171	1
47173	1
47175	1
47177	1
47179	1
47181	1
47183	1
47185	1
47187	1.5
47189	1
48001	1
48003	0.5
48005	1
48007	0.5
48009	1
48011	0.5
48013	0.5
48015	1
48017	0.5
48019	0.5
48021	1
48023	0.5
48025	0.5
48027	1
48029	1
48031	0.5
48033	0.5
48035	1
48037	1
48039	1
48041	1
48043	0.5
48045	0.5
48047	0
48049	1
48051	1
48053	1
48055	1
48057	0.5
48059	0.5
48061	0.5
48063	1
48065	0.5
48067	1
48069	0.5
48071	1
48073	1
48075	0.5
48077	1
48079	0.5
48081	0.5
48083	0.5
48085	1
48087	0.5
48089	1
48091	0.5
48093	1
48095	0.5
48097	1
48099	1
48101	0.5
48103	0.5
48105	0.5
48107	0.5
48109	0.5
48111	0.5
48113	3
48115	0.5
48117	0.5
48119	1
48121	1
48123	0.5
48125	0.5
48127	0.5
48129	0.5
48131	0
48133	0.5
48135	0.5
48137	0.5
48139	2
48141	0.5
48143	1
48145	1
48147	1
48149	1
48151	0.5
48153	0.5
48155	0.5
48157	1.5
48159	1
48161	1
48163	0.5
48165	0.5
48167	1
48169	0.5
48171	0.5
48173	0.5
48175	0.5
48177	1
48179	0.5
48181	1
48183	1
48185	1
48187	1
48189	0.5
48191	0.5
48193	1
48195	0.5
48197	0.5
48199	1
48201	2.5
48203	1
48205	0.5
48207	0.5
48209	1
48211	0.5
48213	1
48215	0
48217	1.5
48219	0.5
48221	1
48223	1
48225	1
48227	0.5
48229	0.5
48231	1
48233	0.5
48235	0.5
48237	1
48239	0.5
48241	1
48243	0.5
48245	1
48247	0
48249	0.5
48251	2
48253	0.5
48255	0.5
48257	1.5
48259	0.5
48261	0
48263	0.5
48265	0.5
48267	0.5
48269	0.5
48271	0.5
48273	0.5
48275	0.5
48277	1
48279	0.5
48281	1
48283	0.5
48285	1
48287	1
48289	1
48291	1
48293	1
48295	0.5
48297	0.5
48299	0.5
48301	0.5
48303	0.5
48305	0.5
48307	0.5
48309	1.5
48311	0.5
48313	1
48315	1
48317	0.5
48319	0.5
48321	0.5
48323	0.5
48325	0.5
48327	0.5
48329	0.5
48331	1
48333	1
48335	0.5
48337	1
48339	1
48341	0.5
48343	1
48345	0.5
48347	1
48349	1
48351	1
48353	0.5
48355	0.5
48357	0.5
48359	0.5
48361	1
48363	1
48365	1
48367	1
48369	0.5
48371	0.5
48373	1
48375	0.5
48377	0.5
48379	1
48381	1
48383	0.5
48385	0.5
48387	1
48389	0.5
48391	0.5
48393	0.5
48395	1
48397	1.5
48399	0.5
48401	1
48403	1
48405	1
48407	1
48409	0.5
48411	0.5
48413	0.5
48415	0.5
48417	0.5
48419	1
48421	0.5
48423	1
48425	1
48427	0
48429	0.5
48431	0.5
48433	0.5
48435	0.5
48437	0.5
48439	2
48441	0.5
48443	0.5
48445	0.5
48447	0.5
48449	1
48451	0.5
48453	2
48455	1
48457	1
48459	1
48461	0.5
48463	0.5
48465	0.5
48467	1
48469	0.5
48471	1
48473	1
48475	0.5
48477	1
48479	0
48481	1
48483	0.5
48485	1
48487	0.5
48489	0
48491	1
48493	1
48495	0.5
48497	1
48499	1
48501	0.5
48503	0.5
48505	0
48507	0.5
50001	0.5
50003	0.5
50005	0
50007	0.5
50009	0
50011	0
50013	0
50015	0
50017	0
50019	0
50021	0.5
50023	0.5
50025	0.5
50027	0.5
51001	0
51003	0.5
51005	0.5
51007	0.5
51009	0.5
51011	0.5
51013	2
51015	0.5
51017	0.5
51019	0.5
51021	0.5
51023	0.5
51025	0.5
51027	0.5
51029	0.5
51031	0.5
51033	0
51035	1
51036	0
51037	0.5
51041	0.5
51043	1
51045	0.5
51047	0.5
51049	0.5
51051	0.5
51053	0.5
51057	0
51059	2
51061	0.5
51063	0.5
51065	0.5
51067	0.5
51069	1
51071	0.5
51073	0
51075	0.5
51077	1
51079	0.5
51081	0.5
51083	0.5
51085	0
51087	0
51089	1
51091	0.5
51093	0.5
51095	0.5
51097	0
51099	0
51101	0
51103	0
51105	1
51107	1.5
51109	0.5
51111	0.5
51113	0.5
51115	0
51117	0.5
51119	0
51121	0.5
51125	0.5
51127	0.5
51131	0
